{'ObdData': [{'Timestamp': 1676839192.9082787, 'ChannelName': 'RPM', 'Value': 739.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676839192.9558804, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676839193.0038292, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676839193.0515568, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676839193.0995357, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676839193.1475508, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676839193.1955376, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676839193.2435756, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676839193.2921255, 'ChannelName': 'ThrottlePos', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676839193.3398466, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676839193.3877504, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676839193.4355383, 'ChannelName': 'AirFlowRate', 'Value': 2.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.04150390625, 'Ay': -0.133544921875, 'Az': 0.952880859375, 'Gx': -0.3893129770992366, 'Gy': -0.1297709923664122, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1676841803.5635083, 'ChannelName': 'RPM', 'Value': 941.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841803.5795698, 'ChannelName': 'Speed', 'Value': 21.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841803.5962658, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841803.6251361, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841803.6432657, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841803.659331, 'ChannelName': 'FuelLevel', 'Value': 61.568627450980394, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841803.6759071, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841803.6911514, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841803.7145998, 'ChannelName': 'ThrottlePos', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841803.7233539, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841803.7393887, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841803.7550843, 'ChannelName': 'AirFlowRate', 'Value': 2.75, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.346923828125, 'Ay': -0.442138671875, 'Az': 0.81494140625, 'Gx': 1.6030534351145038, 'Gy': 1.816793893129771, 'Gz': -4.099236641221374}}
{'ObdData': [{'Timestamp': 1676841804.7791896, 'ChannelName': 'RPM', 'Value': 1263.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841804.7951605, 'ChannelName': 'Speed', 'Value': 19.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841804.8116891, 'ChannelName': 'EngineLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841804.8346014, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841804.858901, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841804.875007, 'ChannelName': 'FuelLevel', 'Value': 60.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841804.8909247, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841804.9068565, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841804.9231558, 'ChannelName': 'ThrottlePos', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841804.9390388, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841804.9546998, 'ChannelName': 'AbsoluteLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841804.9749033, 'ChannelName': 'AirFlowRate', 'Value': 11.290000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.354736328125, 'Ay': -0.1513671875, 'Az': 1.126953125, 'Gx': 1.8625954198473282, 'Gy': 1.4122137404580153, 'Gz': -3.8625954198473282}}
{'ObdData': [{'Timestamp': 1676841805.994762, 'ChannelName': 'RPM', 'Value': 1896.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841806.0158505, 'ChannelName': 'Speed', 'Value': 20.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841806.027088, 'ChannelName': 'EngineLoad', 'Value': 87.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841806.0425506, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841806.0586638, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841806.0753405, 'ChannelName': 'FuelLevel', 'Value': 64.31372549019608, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841806.090624, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841806.1064684, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841806.1228242, 'ChannelName': 'ThrottlePos', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841806.1386678, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841806.1544, 'ChannelName': 'AbsoluteLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841806.1702876, 'ChannelName': 'AirFlowRate', 'Value': 29.23, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.266845703125, 'Ay': 0.019775390625, 'Az': 0.8515625, 'Gx': -0.45038167938931295, 'Gy': 0.9541984732824428, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1676841807.1945317, 'ChannelName': 'RPM', 'Value': 2035.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841807.2108443, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841807.2266965, 'ChannelName': 'EngineLoad', 'Value': 91.37254901960785, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841807.2423859, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841807.2583745, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841807.2743986, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841807.2903483, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841807.3062067, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841807.326681, 'ChannelName': 'ThrottlePos', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841807.3384526, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841807.3540432, 'ChannelName': 'AbsoluteLoad', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841807.3842382, 'ChannelName': 'AirFlowRate', 'Value': 31.14, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.38623046875, 'Ay': -0.0537109375, 'Az': 1.018310546875, 'Gx': 0.8931297709923665, 'Gy': 3.16793893129771, 'Gz': -2.5572519083969465}}
{'ObdData': [{'Timestamp': 1676841808.4102862, 'ChannelName': 'RPM', 'Value': 2143.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841808.4264398, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841808.4428027, 'ChannelName': 'EngineLoad', 'Value': 91.37254901960785, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841808.458033, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841808.4740088, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841808.4899778, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841808.5146966, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841808.5378187, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841808.5547514, 'ChannelName': 'ThrottlePos', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841808.569735, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841808.585971, 'ChannelName': 'AbsoluteLoad', 'Value': 62.35294117647059, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841808.6016066, 'ChannelName': 'AirFlowRate', 'Value': 33.0, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.171630859375, 'Ay': 0.04150390625, 'Az': 0.9228515625, 'Gx': 1.6259541984732824, 'Gy': -2.114503816793893, 'Gz': -2.1908396946564888}}
{'ObdData': [{'Timestamp': 1676841809.6258805, 'ChannelName': 'RPM', 'Value': 2238.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841809.6417718, 'ChannelName': 'Speed', 'Value': 34.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841809.65792, 'ChannelName': 'EngineLoad', 'Value': 92.54901960784314, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841809.6738043, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841809.6897244, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841809.7057755, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841809.7217429, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841809.737774, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841809.7546506, 'ChannelName': 'ThrottlePos', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841809.7693515, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841809.7857265, 'ChannelName': 'AbsoluteLoad', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841809.8013022, 'ChannelName': 'AirFlowRate', 'Value': 35.18, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.20556640625, 'Ay': -0.02001953125, 'Az': 0.991455078125, 'Gx': 2.7251908396946565, 'Gy': 0.7480916030534351, 'Gz': -0.9389312977099237}}
{'ObdData': [{'Timestamp': 1676841810.825494, 'ChannelName': 'RPM', 'Value': 2391.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841810.842232, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841810.865554, 'ChannelName': 'EngineLoad', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841810.889316, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841810.906103, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841810.921431, 'ChannelName': 'FuelLevel', 'Value': 64.31372549019608, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841810.944018, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841810.968737, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841810.9852242, 'ChannelName': 'ThrottlePos', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841811.0011544, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841811.0172539, 'ChannelName': 'AbsoluteLoad', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841811.033083, 'ChannelName': 'AirFlowRate', 'Value': 38.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.180908203125, 'Ay': -0.004638671875, 'Az': 0.96533203125, 'Gx': -2.1068702290076335, 'Gy': -1.1450381679389312, 'Gz': -1.3587786259541985}}
{'ObdData': [{'Timestamp': 1676841812.0572147, 'ChannelName': 'RPM', 'Value': 2410.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841812.0741985, 'ChannelName': 'Speed', 'Value': 44.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841812.0896456, 'ChannelName': 'EngineLoad', 'Value': 73.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841812.1050243, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841812.12103, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841812.137253, 'ChannelName': 'FuelLevel', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841812.1530735, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841812.16889, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841812.1851313, 'ChannelName': 'ThrottlePos', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841812.2007244, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841812.225162, 'ChannelName': 'AbsoluteLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841812.2486472, 'ChannelName': 'AirFlowRate', 'Value': 29.07, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.1669921875, 'Ay': -0.1435546875, 'Az': 0.943603515625, 'Gx': 0.24427480916030533, 'Gy': -3.3206106870229006, 'Gz': -1.251908396946565}}
{'ObdData': [{'Timestamp': 1676841813.2730594, 'ChannelName': 'RPM', 'Value': 2289.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841813.2892282, 'ChannelName': 'Speed', 'Value': 44.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841813.3050323, 'ChannelName': 'EngineLoad', 'Value': 72.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841813.3261302, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841813.3529549, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841813.3686395, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841813.3845284, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841813.4004767, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841813.4167662, 'ChannelName': 'ThrottlePos', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841813.4326658, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841813.4488826, 'ChannelName': 'AbsoluteLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841813.4645004, 'ChannelName': 'AirFlowRate', 'Value': 26.98, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.175048828125, 'Ay': -0.01611328125, 'Az': 0.732177734375, 'Gx': -3.7786259541984735, 'Gy': -4.931297709923665, 'Gz': -0.9083969465648855}}
{'ObdData': [{'Timestamp': 1676841814.4884787, 'ChannelName': 'RPM', 'Value': 2332.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841814.5049493, 'ChannelName': 'Speed', 'Value': 48.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841814.521174, 'ChannelName': 'EngineLoad', 'Value': 71.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841814.5365586, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841814.5523994, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841814.57535, 'ChannelName': 'FuelLevel', 'Value': 63.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841814.6003172, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841814.6161113, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841814.6324952, 'ChannelName': 'ThrottlePos', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841814.6481419, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841814.6640778, 'ChannelName': 'AbsoluteLoad', 'Value': 49.01960784313725, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841814.6942575, 'ChannelName': 'AirFlowRate', 'Value': 27.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.048583984375, 'Ay': -0.07568359375, 'Az': 0.62841796875, 'Gx': -1.450381679389313, 'Gy': -4.9465648854961835, 'Gz': -1.748091603053435}}
{'ObdData': [{'Timestamp': 1676841815.7201943, 'ChannelName': 'RPM', 'Value': 2353.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841815.7363403, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841815.7523532, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841815.7682533, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841815.7853396, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841815.8002126, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841815.8160133, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841815.831722, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841815.848036, 'ChannelName': 'ThrottlePos', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841815.8638763, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841815.8944387, 'ChannelName': 'AbsoluteLoad', 'Value': 21.56862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841815.9117467, 'ChannelName': 'AirFlowRate', 'Value': 11.450000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.1396484375, 'Ay': -0.220458984375, 'Az': 1.153076171875, 'Gx': -3.5572519083969465, 'Gy': 6.3893129770992365, 'Gz': 0.6106870229007634}}
{'ObdData': [{'Timestamp': 1676841816.9358335, 'ChannelName': 'RPM', 'Value': 2253.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841816.9522018, 'ChannelName': 'Speed', 'Value': 49.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841816.9683433, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841816.9853034, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841816.9999073, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841817.015872, 'ChannelName': 'FuelLevel', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841817.0318093, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841817.0474346, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841817.0638845, 'ChannelName': 'ThrottlePos', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841817.0803385, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841817.0957994, 'ChannelName': 'AbsoluteLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841817.111483, 'ChannelName': 'AirFlowRate', 'Value': 14.43, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.0107421875, 'Ay': -0.1435546875, 'Az': 0.923828125, 'Gx': -0.6412213740458015, 'Gy': -1.618320610687023, 'Gz': -0.7022900763358778}}
