{'ObdData': [{'Timestamp': 1677302236.5718646, 'ChannelName': 'RPM', 'Value': 1191.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302236.6201618, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302236.6679451, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302236.715809, 'ChannelName': 'CoolantTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302236.7639737, 'ChannelName': 'IntakeTemp', 'Value': 1.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302236.81189, 'ChannelName': 'FuelLevel', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302236.8598392, 'ChannelName': 'AmbientTemp', 'Value': 1.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302236.9077964, 'ChannelName': 'EngineOilTemp', 'Value': -1.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302236.9558277, 'ChannelName': 'AirFlowRate', 'Value': 12.120000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302237.0039546, 'ChannelName': 'ThrottlePosition', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302237.0520244, 'ChannelName': 'AbsoluteLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.03857421875, 'Ay': -0.105224609375, 'Az': 1.0615234375, 'Gx': -0.05343511450381679, 'Gy': 0.45038167938931295, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677302819.304076, 'ChannelName': 'RPM', 'Value': 1596.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302819.3204925, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302819.3364146, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302819.3522327, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302819.3680391, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302819.3838632, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302819.3998337, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302819.4156916, 'ChannelName': 'EngineOilTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302819.4318342, 'ChannelName': 'AirFlowRate', 'Value': 3.8200000000000003, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302819.4479158, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302819.4638426, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.23779296875, 'Ay': -0.000732421875, 'Az': 0.6796875, 'Gx': -1.297709923664122, 'Gy': -0.03816793893129771, 'Gz': 0.9694656488549618}}
{'ObdData': [{'Timestamp': 1677302820.4876485, 'ChannelName': 'RPM', 'Value': 1567.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302820.503565, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302820.5264819, 'ChannelName': 'EngineLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302820.5515537, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302820.5675426, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302820.5837414, 'ChannelName': 'FuelLevel', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302820.5994637, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302820.6153684, 'ChannelName': 'EngineOilTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302820.6315234, 'ChannelName': 'AirFlowRate', 'Value': 3.71, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302820.6476483, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302820.663528, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.00732421875, 'Ay': 0.128173828125, 'Az': 0.862060546875, 'Gx': -1.099236641221374, 'Gy': 0.16030534351145037, 'Gz': 0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677302821.6872866, 'ChannelName': 'RPM', 'Value': 1485.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302821.7031872, 'ChannelName': 'Speed', 'Value': 83.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302821.7194083, 'ChannelName': 'EngineLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302821.7351882, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302821.7511678, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302821.7672496, 'ChannelName': 'FuelLevel', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302821.7832909, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302821.805918, 'ChannelName': 'EngineOilTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302821.8310935, 'ChannelName': 'AirFlowRate', 'Value': 3.5300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302821.847325, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302821.8632703, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.177978515625, 'Ay': -0.23583984375, 'Az': 1.642822265625, 'Gx': 0.21374045801526717, 'Gy': 1.1450381679389312, 'Gz': 0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677302822.8869114, 'ChannelName': 'RPM', 'Value': 1433.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302822.9028027, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302822.9190047, 'ChannelName': 'EngineLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302822.9348083, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302822.9508848, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302822.966767, 'ChannelName': 'FuelLevel', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302822.9826868, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302822.9985986, 'ChannelName': 'EngineOilTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302823.0147424, 'ChannelName': 'AirFlowRate', 'Value': 3.42, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302823.0355062, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302823.046755, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.197021484375, 'Ay': -0.2041015625, 'Az': 0.91162109375, 'Gx': 2.312977099236641, 'Gy': 0.6641221374045801, 'Gz': 1.3587786259541985}}
{'ObdData': [{'Timestamp': 1677302824.0864213, 'ChannelName': 'RPM', 'Value': 1376.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302824.1023943, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302824.1185474, 'ChannelName': 'EngineLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302824.1344168, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302824.1503363, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302824.1665556, 'ChannelName': 'FuelLevel', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302824.1822634, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302824.198165, 'ChannelName': 'EngineOilTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302824.214395, 'ChannelName': 'AirFlowRate', 'Value': 3.21, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302824.230419, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302824.246331, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.154541015625, 'Ay': -0.09033203125, 'Az': 0.89404296875, 'Gx': -0.183206106870229, 'Gy': 0.3816793893129771, 'Gz': 0.3435114503816794}}
{'ObdData': [{'Timestamp': 1677302825.2701647, 'ChannelName': 'RPM', 'Value': 1339.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302825.2860057, 'ChannelName': 'Speed', 'Value': 74.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302825.302187, 'ChannelName': 'EngineLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302825.3180192, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302825.3340366, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302825.35007, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302825.3668425, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302825.381831, 'ChannelName': 'EngineOilTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302825.3979566, 'ChannelName': 'AirFlowRate', 'Value': 3.14, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302825.41415, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302825.4299932, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.02978515625, 'Ay': -0.06396484375, 'Az': 1.02392578125, 'Gx': -0.03816793893129771, 'Gy': 0.8244274809160306, 'Gz': 0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677302826.4537427, 'ChannelName': 'RPM', 'Value': 1746.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302826.4696379, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302826.4858909, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302826.5016494, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302826.517615, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302826.5336857, 'ChannelName': 'FuelLevel', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302826.5496414, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302826.5655038, 'ChannelName': 'EngineOilTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302826.5817404, 'ChannelName': 'AirFlowRate', 'Value': 17.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302826.5977426, 'ChannelName': 'ThrottlePosition', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302826.613608, 'ChannelName': 'AbsoluteLoad', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.28466796875, 'Ay': 0.08056640625, 'Az': 0.841552734375, 'Gx': -0.44274809160305345, 'Gy': 0.44274809160305345, 'Gz': 0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677302827.6533465, 'ChannelName': 'RPM', 'Value': 1805.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302827.6692753, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302827.6854677, 'ChannelName': 'EngineLoad', 'Value': 83.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302827.7061245, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302827.717279, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302827.7333744, 'ChannelName': 'FuelLevel', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302827.749269, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302827.7657368, 'ChannelName': 'EngineOilTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302827.7854297, 'ChannelName': 'AirFlowRate', 'Value': 26.560000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302827.813439, 'ChannelName': 'ThrottlePosition', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302827.8292487, 'ChannelName': 'AbsoluteLoad', 'Value': 60.0, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.192626953125, 'Ay': 0.040283203125, 'Az': 0.992919921875, 'Gx': -0.916030534351145, 'Gy': 0.8091603053435115, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677302828.8689427, 'ChannelName': 'RPM', 'Value': 1487.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302828.884878, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302828.901065, 'ChannelName': 'EngineLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302828.9168913, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302828.9354773, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302828.9489639, 'ChannelName': 'FuelLevel', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302828.9647934, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302828.9806695, 'ChannelName': 'EngineOilTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302828.9968493, 'ChannelName': 'AirFlowRate', 'Value': 3.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302829.012941, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302829.0288522, 'ChannelName': 'AbsoluteLoad', 'Value': 10.980392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.27099609375, 'Ay': -0.078369140625, 'Az': 1.005859375, 'Gx': -0.45038167938931295, 'Gy': 0.1984732824427481, 'Gz': 0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677302830.0526576, 'ChannelName': 'RPM', 'Value': 1497.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302830.0684729, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302830.0873759, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302830.100489, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302830.116547, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302830.1325402, 'ChannelName': 'FuelLevel', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302830.148489, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302830.1643312, 'ChannelName': 'EngineOilTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302830.1804774, 'ChannelName': 'AirFlowRate', 'Value': 3.7, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302830.1972685, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302830.2124338, 'ChannelName': 'AbsoluteLoad', 'Value': 10.980392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.03466796875, 'Ay': -0.113525390625, 'Az': 0.8984375, 'Gx': -0.007633587786259542, 'Gy': 0.40458015267175573, 'Gz': 0.6412213740458015}}
{'ObdData': [{'Timestamp': 1677302831.252143, 'ChannelName': 'RPM', 'Value': 1479.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302831.2680826, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302831.2843146, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302831.3000956, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302831.3165755, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302831.332255, 'ChannelName': 'FuelLevel', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302831.347977, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302831.363883, 'ChannelName': 'EngineOilTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302831.3800263, 'ChannelName': 'AirFlowRate', 'Value': 3.5300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302831.3961372, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302831.416622, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.22998046875, 'Ay': -0.068115234375, 'Az': 1.089599609375, 'Gx': -1.465648854961832, 'Gy': 0.26717557251908397, 'Gz': 0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677302832.4518049, 'ChannelName': 'RPM', 'Value': 1482.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302832.4677088, 'ChannelName': 'Speed', 'Value': 75.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302832.4838872, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302832.499744, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302832.5156991, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302832.531773, 'ChannelName': 'FuelLevel', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302832.5477057, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302832.5661633, 'ChannelName': 'EngineOilTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302832.5858386, 'ChannelName': 'AirFlowRate', 'Value': 8.700000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302832.6117666, 'ChannelName': 'ThrottlePosition', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302832.6276786, 'ChannelName': 'AbsoluteLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.08642578125, 'Ay': -0.11376953125, 'Az': 0.984619140625, 'Gx': -0.16030534351145037, 'Gy': 0.5343511450381679, 'Gz': 0.5419847328244275}}
{'ObdData': [{'Timestamp': 1677302833.6514115, 'ChannelName': 'RPM', 'Value': 1456.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302833.6673124, 'ChannelName': 'Speed', 'Value': 75.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302833.683508, 'ChannelName': 'EngineLoad', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302833.6993158, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302833.7159107, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302833.7313592, 'ChannelName': 'FuelLevel', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302833.7473114, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302833.7632303, 'ChannelName': 'EngineOilTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302833.779303, 'ChannelName': 'AirFlowRate', 'Value': 18.650000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302833.795383, 'ChannelName': 'ThrottlePosition', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302833.8113437, 'ChannelName': 'AbsoluteLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.047119140625, 'Ay': -0.0029296875, 'Az': 0.92626953125, 'Gx': -0.3969465648854962, 'Gy': 0.04580152671755725, 'Gz': 0.37404580152671757}}
