{'ObdData': [{'Timestamp': 1677304632.3376126, 'ChannelName': 'RPM', 'Value': 1644.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304632.3569245, 'ChannelName': 'Speed', 'Value': 65.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304632.3730679, 'ChannelName': 'EngineLoad', 'Value': 85.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304632.3888862, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304632.4048786, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304632.4209616, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304632.436904, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304632.457515, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304632.468802, 'ChannelName': 'AirFlowRate', 'Value': 20.75, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304632.4849336, 'ChannelName': 'ThrottlePosition', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304632.5008616, 'ChannelName': 'AbsoluteLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.08056640625, 'Ay': 0.044677734375, 'Az': 1.138427734375, 'Gx': -0.2748091603053435, 'Gy': 0.22137404580152673, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677305154.983254, 'ChannelName': 'RPM', 'Value': 1682.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305154.999162, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305155.0153453, 'ChannelName': 'EngineLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305155.0312123, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305155.047144, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305155.0632186, 'ChannelName': 'FuelLevel', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305155.0791402, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305155.0977197, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305155.1111088, 'ChannelName': 'AirFlowRate', 'Value': 3.95, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305155.1271977, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305155.1431084, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.045654296875, 'Ay': -0.155029296875, 'Az': 0.89111328125, 'Gx': 1.9465648854961832, 'Gy': 0.4122137404580153, 'Gz': -0.35877862595419846}}
{'ObdData': [{'Timestamp': 1677305156.1827705, 'ChannelName': 'RPM', 'Value': 1621.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305156.1987371, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305156.214973, 'ChannelName': 'EngineLoad', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305156.2307892, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305156.2465997, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305156.2626495, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305156.2785985, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305156.294478, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305156.3105812, 'ChannelName': 'AirFlowRate', 'Value': 4.59, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305156.3267412, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305156.3426704, 'ChannelName': 'AbsoluteLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.162109375, 'Ay': 0.1416015625, 'Az': 0.6005859375, 'Gx': -0.0916030534351145, 'Gy': -1.6870229007633588, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677305157.378273, 'ChannelName': 'RPM', 'Value': 1687.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305157.3982255, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305157.414467, 'ChannelName': 'EngineLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305157.4372053, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305157.462182, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305157.4782827, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305157.494213, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305157.5101037, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305157.526374, 'ChannelName': 'AirFlowRate', 'Value': 5.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305157.5422819, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305157.5581777, 'ChannelName': 'AbsoluteLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.070556640625, 'Ay': -0.001953125, 'Az': 0.78125, 'Gx': -0.7786259541984732, 'Gy': 1.8396946564885497, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1677305158.5978107, 'ChannelName': 'RPM', 'Value': 1675.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305158.6137607, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305158.6299555, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305158.6459138, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305158.6618023, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305158.677929, 'ChannelName': 'FuelLevel', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305158.6985428, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305158.7095716, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305158.7256687, 'ChannelName': 'AirFlowRate', 'Value': 15.25, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305158.741822, 'ChannelName': 'ThrottlePosition', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305158.758399, 'ChannelName': 'AbsoluteLoad', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.047119140625, 'Ay': 0.11572265625, 'Az': 0.76953125, 'Gx': -0.3511450381679389, 'Gy': 1.1603053435114503, 'Gz': -0.3893129770992366}}
{'ObdData': [{'Timestamp': 1677305159.7974095, 'ChannelName': 'RPM', 'Value': 1639.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305159.8133502, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305159.8295324, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305159.8483047, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305159.861521, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305159.8774576, 'ChannelName': 'FuelLevel', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305159.8932555, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305159.9091525, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305159.9288018, 'ChannelName': 'AirFlowRate', 'Value': 4.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305159.9413948, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305159.9573202, 'ChannelName': 'AbsoluteLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.048095703125, 'Ay': -0.09130859375, 'Az': 0.971435546875, 'Gx': 0.12213740458015267, 'Gy': 0.37404580152671757, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677305160.9969983, 'ChannelName': 'RPM', 'Value': 1642.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305161.0132165, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305161.0293777, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305161.0482469, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305161.0609334, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305161.0770085, 'ChannelName': 'FuelLevel', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305161.0927496, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305161.1086755, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305161.124839, 'ChannelName': 'AirFlowRate', 'Value': 12.14, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305161.1475499, 'ChannelName': 'ThrottlePosition', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305161.172691, 'ChannelName': 'AbsoluteLoad', 'Value': 23.52941176470588, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0537109375, 'Ay': -0.071044921875, 'Az': 1.066650390625, 'Gx': -0.061068702290076333, 'Gy': 0.40458015267175573, 'Gz': -0.1984732824427481}}
{'ObdData': [{'Timestamp': 1677305162.19669, 'ChannelName': 'RPM', 'Value': 1641.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305162.2125323, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305162.2287617, 'ChannelName': 'EngineLoad', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305162.244552, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305162.2605274, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305162.276599, 'ChannelName': 'FuelLevel', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305162.2925596, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305162.3084192, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305162.3245893, 'ChannelName': 'AirFlowRate', 'Value': 3.87, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305162.3475091, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305162.3724892, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.072509765625, 'Ay': -0.0205078125, 'Az': 0.92822265625, 'Gx': -0.2824427480916031, 'Gy': 0.5801526717557252, 'Gz': -0.366412213740458}}
{'ObdData': [{'Timestamp': 1677305163.3961782, 'ChannelName': 'RPM', 'Value': 1601.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305163.41206, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305163.4282556, 'ChannelName': 'EngineLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305163.444083, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305163.4600472, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305163.4761596, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305163.492155, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305163.5078704, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305163.5239863, 'ChannelName': 'AirFlowRate', 'Value': 4.92, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305163.5401063, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305163.556069, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.12255859375, 'Ay': -0.0654296875, 'Az': 0.86328125, 'Gx': -0.35877862595419846, 'Gy': 0.7709923664122137, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677305164.5956514, 'ChannelName': 'RPM', 'Value': 1585.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305164.6116152, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305164.6278005, 'ChannelName': 'EngineLoad', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305164.6436203, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305164.6595893, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305164.6757429, 'ChannelName': 'FuelLevel', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305164.6916065, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305164.7081923, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305164.7235427, 'ChannelName': 'AirFlowRate', 'Value': 4.46, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305164.739703, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305164.7555616, 'ChannelName': 'AbsoluteLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.008544921875, 'Ay': -0.205078125, 'Az': 1.191650390625, 'Gx': 0.32061068702290074, 'Gy': 0.11450381679389313, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677305165.7792745, 'ChannelName': 'RPM', 'Value': 1572.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305165.7951636, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305165.811393, 'ChannelName': 'EngineLoad', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305165.8272913, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305165.843071, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305165.8591256, 'ChannelName': 'FuelLevel', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305165.8750582, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305165.8909686, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305165.9070692, 'ChannelName': 'AirFlowRate', 'Value': 4.34, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305165.9232416, 'ChannelName': 'ThrottlePosition', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305165.9391785, 'ChannelName': 'AbsoluteLoad', 'Value': 10.980392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.022216796875, 'Ay': 0.03662109375, 'Az': 1.120361328125, 'Gx': -0.6030534351145038, 'Gy': 0.44274809160305345, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677305166.9787645, 'ChannelName': 'RPM', 'Value': 1607.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305166.9947135, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305167.0108924, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305167.0267367, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305167.042701, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305167.0590894, 'ChannelName': 'FuelLevel', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305167.074806, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305167.0907748, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305167.1068044, 'ChannelName': 'AirFlowRate', 'Value': 7.6000000000000005, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305167.123061, 'ChannelName': 'ThrottlePosition', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305167.1389327, 'ChannelName': 'AbsoluteLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.022705078125, 'Ay': -0.051513671875, 'Az': 0.99609375, 'Gx': -0.33587786259541985, 'Gy': 0.3893129770992366, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1677305168.1782568, 'ChannelName': 'RPM', 'Value': 1621.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305168.194233, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305168.2103956, 'ChannelName': 'EngineLoad', 'Value': 70.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305168.2263248, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305168.2422004, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305168.2588148, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305168.2741082, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305168.2900116, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305168.3061228, 'ChannelName': 'AirFlowRate', 'Value': 18.84, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305168.322261, 'ChannelName': 'ThrottlePosition', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305168.338176, 'ChannelName': 'AbsoluteLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.173583984375, 'Ay': -0.062255859375, 'Az': 0.856201171875, 'Gx': -0.6259541984732825, 'Gy': 0.7786259541984732, 'Gz': -0.3969465648854962}}
{'ObdData': [{'Timestamp': 1677305169.3778048, 'ChannelName': 'RPM', 'Value': 1614.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305169.3937554, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305169.4099448, 'ChannelName': 'EngineLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305169.4259353, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305169.4417145, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305169.4577239, 'ChannelName': 'FuelLevel', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305169.4736605, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305169.489571, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305169.5056665, 'ChannelName': 'AirFlowRate', 'Value': 3.87, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305169.5218155, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305169.537778, 'ChannelName': 'AbsoluteLoad', 'Value': 10.588235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.025146484375, 'Ay': -0.036865234375, 'Az': 1.06884765625, 'Gx': -0.3511450381679389, 'Gy': 0.2900763358778626, 'Gz': -0.3435114503816794}}
