{'ObdData': [{'Timestamp': 1677280636.7999535, 'ChannelName': 'RPM', 'Value': 733.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280636.8478928, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280636.896379, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280636.943937, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280637.1040456, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280637.1520684, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280637.1999674, 'ChannelName': 'EngineOilTemp', 'Value': 48.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280637.248187, 'ChannelName': 'AirFlowRate', 'Value': 2.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280637.296105, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280637.3441043, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.002685546875, 'Ay': -0.104736328125, 'Az': 0.955322265625, 'Gx': -0.1297709923664122, 'Gy': 0.33587786259541985, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677280657.6551917, 'ChannelName': 'RPM', 'Value': 1282.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280657.671113, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280657.6873055, 'ChannelName': 'EngineLoad', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280657.7031488, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280657.7191439, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280657.73525, 'ChannelName': 'AirFlowRate', 'Value': 12.46, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280657.7581286, 'ChannelName': 'ThrottlePosition', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280657.7672684, 'ChannelName': 'AbsoluteLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0947265625, 'Ay': -0.072998046875, 'Az': 1.075927734375, 'Gx': 0.1297709923664122, 'Gy': 0.19083969465648856, 'Gz': 0.16793893129770993}}
{'ObdData': [{'Timestamp': 1677280658.7916784, 'ChannelName': 'RPM', 'Value': 1054.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280658.8076196, 'ChannelName': 'Speed', 'Value': 19.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280658.823822, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280658.8396432, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280658.8556268, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280658.8783264, 'ChannelName': 'AirFlowRate', 'Value': 4.96, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280658.9038455, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280658.919899, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.010986328125, 'Ay': -0.039306640625, 'Az': 0.86328125, 'Gx': -0.3969465648854962, 'Gy': 0.3816793893129771, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677280659.944305, 'ChannelName': 'RPM', 'Value': 803.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280659.9600494, 'ChannelName': 'Speed', 'Value': 21.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280659.9762309, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280659.9920418, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280660.0080307, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280660.0241783, 'ChannelName': 'AirFlowRate', 'Value': 3.96, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280660.0402849, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280660.0562723, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.05078125, 'Ay': -0.0673828125, 'Az': 0.8486328125, 'Gx': -0.42748091603053434, 'Gy': 0.37404580152671757, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677280661.0806308, 'ChannelName': 'RPM', 'Value': 718.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280661.0965407, 'ChannelName': 'Speed', 'Value': 20.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280661.1127498, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280661.1285865, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280661.1445723, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280661.1607401, 'ChannelName': 'AirFlowRate', 'Value': 3.84, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280661.1768067, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280661.1926713, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.06005859375, 'Ay': -0.10888671875, 'Az': 1.059814453125, 'Gx': -0.7022900763358778, 'Gy': 0.48091603053435117, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677280662.217141, 'ChannelName': 'RPM', 'Value': 746.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280662.2330399, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280662.2492802, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280662.265074, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280662.2810664, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280662.297775, 'ChannelName': 'AirFlowRate', 'Value': 3.7800000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280662.3188715, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280662.3295605, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.03125, 'Ay': -0.092041015625, 'Az': 0.982177734375, 'Gx': -0.25190839694656486, 'Gy': 0.33587786259541985, 'Gz': -0.3435114503816794}}
{'ObdData': [{'Timestamp': 1677280663.3695273, 'ChannelName': 'RPM', 'Value': 691.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280663.3855793, 'ChannelName': 'Speed', 'Value': 17.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280663.4017906, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280663.4176688, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280663.4336035, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280663.44971, 'ChannelName': 'AirFlowRate', 'Value': 3.98, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280663.4658632, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280663.4817076, 'ChannelName': 'AbsoluteLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.1123046875, 'Ay': -0.099365234375, 'Az': 1.003662109375, 'Gx': -0.22900763358778625, 'Gy': 0.2366412213740458, 'Gz': -1.6870229007633588}}
{'ObdData': [{'Timestamp': 1677280664.506133, 'ChannelName': 'RPM', 'Value': 717.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280664.5220103, 'ChannelName': 'Speed', 'Value': 15.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280664.5387099, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280664.5540557, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280664.570039, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280664.5862567, 'ChannelName': 'AirFlowRate', 'Value': 5.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280664.6022718, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280664.6182587, 'ChannelName': 'AbsoluteLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.16748046875, 'Ay': -0.1171875, 'Az': 0.943115234375, 'Gx': 0.05343511450381679, 'Gy': 0.7404580152671756, 'Gz': -2.877862595419847}}
{'ObdData': [{'Timestamp': 1677280665.642555, 'ChannelName': 'RPM', 'Value': 1250.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280665.6584756, 'ChannelName': 'Speed', 'Value': 14.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280665.6746988, 'ChannelName': 'EngineLoad', 'Value': 73.33333333333333, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280665.6905284, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280665.7065086, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280665.7226775, 'ChannelName': 'AirFlowRate', 'Value': 16.15, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280665.7387466, 'ChannelName': 'ThrottlePosition', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280665.757295, 'ChannelName': 'AbsoluteLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.19970703125, 'Ay': -0.0166015625, 'Az': 1.060302734375, 'Gx': 0.04580152671755725, 'Gy': 0.7099236641221374, 'Gz': -2.9618320610687023}}
{'ObdData': [{'Timestamp': 1677280666.7790775, 'ChannelName': 'RPM', 'Value': 1274.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280666.7979617, 'ChannelName': 'Speed', 'Value': 14.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280666.8112507, 'ChannelName': 'EngineLoad', 'Value': 71.37254901960785, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280666.8270624, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280666.8430262, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280666.85913, 'ChannelName': 'AirFlowRate', 'Value': 16.78, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280666.8753119, 'ChannelName': 'ThrottlePosition', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280666.8912396, 'ChannelName': 'AbsoluteLoad', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.077880859375, 'Ay': 0.022216796875, 'Az': 0.6884765625, 'Gx': -0.8625954198473282, 'Gy': 0.5038167938931297, 'Gz': -2.122137404580153}}
{'ObdData': [{'Timestamp': 1677280667.9155385, 'ChannelName': 'RPM', 'Value': 1393.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280667.9315164, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280667.947687, 'ChannelName': 'EngineLoad', 'Value': 74.90196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280667.9635298, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280667.979502, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280667.9956086, 'ChannelName': 'AirFlowRate', 'Value': 22.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280668.018609, 'ChannelName': 'ThrottlePosition', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280668.0436344, 'ChannelName': 'AbsoluteLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.056396484375, 'Ay': 0.051025390625, 'Az': 1.07080078125, 'Gx': -1.916030534351145, 'Gy': 0.4198473282442748, 'Gz': -1.1984732824427482}}
{'ObdData': [{'Timestamp': 1677280669.0680254, 'ChannelName': 'RPM', 'Value': 1500.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280669.0839567, 'ChannelName': 'Speed', 'Value': 20.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280669.100159, 'ChannelName': 'EngineLoad', 'Value': 75.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280669.1160223, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280669.1321151, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280669.1486108, 'ChannelName': 'AirFlowRate', 'Value': 20.25, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280669.1641085, 'ChannelName': 'ThrottlePosition', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280669.180106, 'ChannelName': 'AbsoluteLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.01513671875, 'Ay': 0.0478515625, 'Az': 1.049072265625, 'Gx': 0.32061068702290074, 'Gy': 0.5190839694656488, 'Gz': -0.6412213740458015}}
{'ObdData': [{'Timestamp': 1677280670.2078304, 'ChannelName': 'RPM', 'Value': 1130.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280670.2203977, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280670.2366626, 'ChannelName': 'EngineLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280670.2524376, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280670.2684321, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280670.2845392, 'ChannelName': 'AirFlowRate', 'Value': 4.43, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280670.3005526, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280670.316626, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.098388671875, 'Ay': -0.077880859375, 'Az': 1.17041015625, 'Gx': 0.3816793893129771, 'Gy': 0.8244274809160306, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677280671.3409302, 'ChannelName': 'RPM', 'Value': 686.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280671.3568692, 'ChannelName': 'Speed', 'Value': 23.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280671.373108, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280671.3889139, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280671.4048967, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280671.4210553, 'ChannelName': 'AirFlowRate', 'Value': 4.26, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280671.4372015, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280671.457991, 'ChannelName': 'AbsoluteLoad', 'Value': 15.294117647058822, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.092529296875, 'Ay': -0.261474609375, 'Az': 0.934814453125, 'Gx': 1.9236641221374047, 'Gy': 0.48091603053435117, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677280672.4934003, 'ChannelName': 'RPM', 'Value': 630.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280672.509384, 'ChannelName': 'Speed', 'Value': 16.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280672.5255747, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280672.541418, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280672.5574496, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280672.5736363, 'ChannelName': 'AirFlowRate', 'Value': 3.85, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280672.5895317, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280672.6055074, 'ChannelName': 'AbsoluteLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.1044921875, 'Ay': -0.197998046875, 'Az': 0.90966796875, 'Gx': -0.366412213740458, 'Gy': 0.3816793893129771, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677280673.6299365, 'ChannelName': 'RPM', 'Value': 643.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280673.645863, 'ChannelName': 'Speed', 'Value': 10.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280673.6620822, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280673.678719, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280673.6938937, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280673.710023, 'ChannelName': 'AirFlowRate', 'Value': 6.0600000000000005, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280673.726259, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280673.74202, 'ChannelName': 'AbsoluteLoad', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0380859375, 'Ay': -0.0234375, 'Az': 0.921142578125, 'Gx': -0.37404580152671757, 'Gy': 0.2900763358778626, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677280674.7774317, 'ChannelName': 'RPM', 'Value': 1349.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280674.7983024, 'ChannelName': 'Speed', 'Value': 8.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280674.8145244, 'ChannelName': 'EngineLoad', 'Value': 72.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280674.830354, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280674.8463955, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280674.8624961, 'ChannelName': 'AirFlowRate', 'Value': 18.75, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280674.8784761, 'ChannelName': 'ThrottlePosition', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280674.8944483, 'ChannelName': 'AbsoluteLoad', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.051513671875, 'Ay': -0.000244140625, 'Az': 1.182373046875, 'Gx': 0.5343511450381679, 'Gy': -0.20610687022900764, 'Gz': 0.7862595419847328}}
{'ObdData': [{'Timestamp': 1677280675.9188912, 'ChannelName': 'RPM', 'Value': 1506.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280675.9348078, 'ChannelName': 'Speed', 'Value': 13.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280675.951026, 'ChannelName': 'EngineLoad', 'Value': 70.98039215686275, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280675.9668424, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280675.987295, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280675.999012, 'ChannelName': 'AirFlowRate', 'Value': 19.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280676.0179374, 'ChannelName': 'ThrottlePosition', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280676.0309503, 'ChannelName': 'AbsoluteLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.221923828125, 'Ay': 0.156494140625, 'Az': 0.878662109375, 'Gx': -0.17557251908396945, 'Gy': 0.3435114503816794, 'Gz': 1.213740458015267}}
