{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677674525.2699726, 'ChannelName': 'RPM', 'Value': 950.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677674525.3180487, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677674525.364937, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677674525.4118884, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677674525.458636, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677674525.5055182, 'ChannelName': 'FuelLevel', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677674525.5680125, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677674525.6148374, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677674525.630573, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677674525.6774454, 'ChannelName': 'TimingAdvance', 'Value': 9.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.75, 'Ay': 0.17, 'Az': 9.74, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677675099.040872, 'ChannelName': 'RPM', 'Value': 1668.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677675099.0565197, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677675099.0721393, 'ChannelName': 'EngineLoad', 'Value': 65.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677675099.0877612, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677675099.1033776, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677675099.1188986, 'ChannelName': 'FuelLevel', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677675099.134623, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677675099.1501563, 'ChannelName': 'Throttle', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677675099.1658604, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677675099.1814873, 'ChannelName': 'TimingAdvance', 'Value': 33.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.28, 'Ay': -0.62, 'Az': 10.06, 'Gx': 0.0, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677675100.208351, 'ChannelName': 'RPM', 'Value': 1635.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677675100.2239711, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677675100.2395966, 'ChannelName': 'EngineLoad', 'Value': 74.90196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677675100.2552128, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677675100.270831, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677675100.2864492, 'ChannelName': 'FuelLevel', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677675100.3020744, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677675100.3176336, 'ChannelName': 'Throttle', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677675100.3331804, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677675100.364551, 'ChannelName': 'TimingAdvance', 'Value': 19.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.57, 'Ay': -0.54, 'Az': 9.49, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677675101.3935242, 'ChannelName': 'RPM', 'Value': 1631.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677675101.4091442, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677675101.424764, 'ChannelName': 'EngineLoad', 'Value': 75.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677675101.4403777, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677675101.455993, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677675101.471617, 'ChannelName': 'FuelLevel', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677675101.4872384, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677675101.5027642, 'ChannelName': 'Throttle', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677675101.5183935, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677675101.5495913, 'ChannelName': 'TimingAdvance', 'Value': 18.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.25, 'Ay': -0.27, 'Az': 9.91, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677675102.5775642, 'ChannelName': 'RPM', 'Value': 1627.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677675102.593172, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677675102.608791, 'ChannelName': 'EngineLoad', 'Value': 75.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677675102.6244192, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677675102.6400318, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677675102.655661, 'ChannelName': 'FuelLevel', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677675102.6712885, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677675102.686898, 'ChannelName': 'Throttle', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677675102.7025151, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677675102.7180886, 'ChannelName': 'TimingAdvance', 'Value': 15.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.74, 'Ay': -0.38, 'Az': 9.3, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677675103.746016, 'ChannelName': 'RPM', 'Value': 1618.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677675103.7616355, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677675103.7772882, 'ChannelName': 'EngineLoad', 'Value': 76.47058823529412, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677675103.7928813, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677675103.808497, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677675103.8241153, 'ChannelName': 'FuelLevel', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677675103.839737, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677675103.8553512, 'ChannelName': 'Throttle', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677675103.8709652, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677675103.8865979, 'ChannelName': 'TimingAdvance', 'Value': 15.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.18, 'Ay': -0.84, 'Az': 9.78, 'Gx': 0.0, 'Gy': -0.03, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677675104.9139328, 'ChannelName': 'RPM', 'Value': 1609.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677675104.9296515, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677675104.9452715, 'ChannelName': 'EngineLoad', 'Value': 76.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677675104.9608965, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677675104.9765122, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677675104.9921308, 'ChannelName': 'FuelLevel', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677675105.007754, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677675105.023373, 'ChannelName': 'Throttle', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677675105.038992, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677675105.0546064, 'ChannelName': 'TimingAdvance', 'Value': 16.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.74, 'Ay': -0.78, 'Az': 9.51, 'Gx': -0.0, 'Gy': -0.01, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677675106.0823426, 'ChannelName': 'RPM', 'Value': 1613.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677675106.0979276, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677675106.113546, 'ChannelName': 'EngineLoad', 'Value': 77.6470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677675106.1292782, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677675106.1448853, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677675106.1605005, 'ChannelName': 'FuelLevel', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677675106.1761217, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677675106.1917412, 'ChannelName': 'Throttle', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677675106.2073615, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677675106.222973, 'ChannelName': 'TimingAdvance', 'Value': 17.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.75, 'Ay': -0.25, 'Az': 9.96, 'Gx': -0.0, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677675107.266787, 'ChannelName': 'RPM', 'Value': 1608.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677675107.2824237, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677675107.2980433, 'ChannelName': 'EngineLoad', 'Value': 75.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677675107.3136528, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677675107.3292813, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677675107.3448997, 'ChannelName': 'FuelLevel', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677675107.360524, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677675107.3917522, 'ChannelName': 'Throttle', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677675107.4073799, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677675107.4230003, 'ChannelName': 'TimingAdvance', 'Value': 19.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.14, 'Ay': -0.25, 'Az': 9.57, 'Gx': -0.0, 'Gy': -0.01, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677675108.4513671, 'ChannelName': 'RPM', 'Value': 1599.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677675108.4681828, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677675108.4851959, 'ChannelName': 'EngineLoad', 'Value': 69.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677675108.5164354, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677675108.5321705, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677675108.5477974, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677675108.5634255, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677675108.5789537, 'ChannelName': 'Throttle', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677675108.5946589, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677675108.6102898, 'ChannelName': 'TimingAdvance', 'Value': 31.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.23, 'Ay': -0.56, 'Az': 9.44, 'Gx': -0.0, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677675109.6360395, 'ChannelName': 'RPM', 'Value': 1602.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677675109.6516569, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677675109.6672733, 'ChannelName': 'EngineLoad', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677675109.682891, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677675109.7141316, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677675109.729755, 'ChannelName': 'FuelLevel', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677675109.7453673, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677675109.7609997, 'ChannelName': 'Throttle', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677675109.7766106, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677675109.792237, 'ChannelName': 'TimingAdvance', 'Value': 37.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.19, 'Ay': -0.15, 'Az': 9.95, 'Gx': -0.01, 'Gy': -0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677675110.8201096, 'ChannelName': 'RPM', 'Value': 1589.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677675110.8357298, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677675110.8513477, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677675110.8669727, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677675110.8825939, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677675110.8982089, 'ChannelName': 'FuelLevel', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677675110.9138265, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677675110.9293869, 'ChannelName': 'Throttle', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677675110.9449673, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677675110.9606907, 'ChannelName': 'TimingAdvance', 'Value': 45.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.02, 'Ay': -0.67, 'Az': 9.74, 'Gx': 0.0, 'Gy': -0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677675111.988074, 'ChannelName': 'RPM', 'Value': 1569.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677675112.0036933, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677675112.019298, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677675112.034924, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677675112.0505571, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677675112.0661578, 'ChannelName': 'FuelLevel', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677675112.0817852, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677675112.097357, 'ChannelName': 'Throttle', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677675112.1129026, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677675112.1285517, 'ChannelName': 'TimingAdvance', 'Value': 45.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.21, 'Ay': -0.29, 'Az': 9.74, 'Gx': -0.02, 'Gy': 0.0, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677675113.156924, 'ChannelName': 'RPM', 'Value': 1561.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677675113.172541, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677675113.188155, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677675113.2037835, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677675113.219403, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677675113.2350223, 'ChannelName': 'FuelLevel', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677675113.250649, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677675113.2818837, 'ChannelName': 'Throttle', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677675113.2975025, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677675113.3130662, 'ChannelName': 'TimingAdvance', 'Value': 45.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.6, 'Ay': -0.43, 'Az': 9.26, 'Gx': -0.02, 'Gy': -0.0, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677675114.3409739, 'ChannelName': 'RPM', 'Value': 1559.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677675114.3565853, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677675114.3722146, 'ChannelName': 'EngineLoad', 'Value': 54.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677675114.3878267, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677675114.4034462, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677675114.4190664, 'ChannelName': 'FuelLevel', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677675114.4346871, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677675114.4503095, 'ChannelName': 'Throttle', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677675114.465929, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677675114.481551, 'ChannelName': 'TimingAdvance', 'Value': 39.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.08, 'Ay': -0.49, 'Az': 9.61, 'Gx': 0.0, 'Gy': -0.01, 'Gz': -0.02}}
