{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590241.7520225, 'ChannelName': 'RPM', 'Value': 1439.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590241.7676995, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590241.783277, 'ChannelName': 'EngineLoad', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590241.7988985, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590241.8301728, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590241.8457553, 'ChannelName': 'FuelLevel', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590241.861375, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590241.877104, 'ChannelName': 'Throttle', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590241.8927593, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590241.9083688, 'ChannelName': 'TimingAdvance', 'Value': 3.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.43, 'Ay': -1.03, 'Az': 10.13, 'Gx': -0.02, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590428.6193805, 'ChannelName': 'RPM', 'Value': 1783.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590428.6349976, 'ChannelName': 'Speed', 'Value': 75.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590428.6506176, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590428.6662369, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590428.6818573, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590428.6974783, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590428.7130995, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590428.7287085, 'ChannelName': 'Throttle', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590428.744337, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590428.759958, 'ChannelName': 'TimingAdvance', 'Value': 48.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.39, 'Ay': -0.79, 'Az': 11.02, 'Gx': 0.03, 'Gy': -0.03, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590429.7877383, 'ChannelName': 'RPM', 'Value': 1500.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590429.803352, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590429.8345902, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590429.8502119, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590429.8658354, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590429.8814528, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590429.9126909, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590429.9283128, 'ChannelName': 'Throttle', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590429.943934, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590429.9595518, 'ChannelName': 'TimingAdvance', 'Value': 40.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.42, 'Ay': -0.66, 'Az': 9.2, 'Gx': -0.01, 'Gy': -0.02, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590430.9879386, 'ChannelName': 'RPM', 'Value': 1439.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590431.0035584, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590431.0347989, 'ChannelName': 'EngineLoad', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590431.0504174, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590431.0660393, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590431.0816622, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590431.1128988, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590431.128521, 'ChannelName': 'Throttle', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590431.1441386, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590431.1597586, 'ChannelName': 'TimingAdvance', 'Value': 33.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.93, 'Ay': -1.51, 'Az': 9.53, 'Gx': -0.01, 'Gy': -0.0, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590432.1886547, 'ChannelName': 'RPM', 'Value': 1443.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590432.204275, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590432.2355123, 'ChannelName': 'EngineLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590432.2511332, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590432.266753, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590432.2823732, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590432.2979968, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590432.3136127, 'ChannelName': 'Throttle', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590432.3292353, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590432.3604727, 'ChannelName': 'TimingAdvance', 'Value': 33.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.41, 'Ay': -0.87, 'Az': 9.63, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590433.3888378, 'ChannelName': 'RPM', 'Value': 1444.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590433.404461, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590433.420078, 'ChannelName': 'EngineLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590433.4356935, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590433.4513187, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590433.4669387, 'ChannelName': 'FuelLevel', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590433.482559, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590433.6386206, 'ChannelName': 'Throttle', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590433.6542618, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590433.669861, 'ChannelName': 'TimingAdvance', 'Value': 34.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.13, 'Ay': -1.21, 'Az': 9.78, 'Gx': 0.0, 'Gy': -0.02, 'Gz': -0.03}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677592496.5371425, 'ChannelName': 'RPM', 'Value': 602.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677592496.5527644, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677592496.5683827, 'ChannelName': 'EngineLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677592496.5840018, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677592496.5938118, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677592496.6039438, 'ChannelName': 'FuelLevel', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677592496.619601, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677592496.6664386, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677592496.682056, 'ChannelName': 'ElmVoltage', 'Value': 14.3, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677592496.6976788, 'ChannelName': 'TimingAdvance', 'Value': 2.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.23, 'Ay': -0.9, 'Az': 9.66, 'Gx': -0.02, 'Gy': 0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677592497.7169755, 'ChannelName': 'RPM', 'Value': 604.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677592497.732582, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677592497.7482166, 'ChannelName': 'EngineLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677592497.7638242, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677592497.7794569, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677592497.7950747, 'ChannelName': 'FuelLevel', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677592497.810691, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677592498.104581, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677592498.1153858, 'ChannelName': 'ElmVoltage', 'Value': 14.3, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677592498.222652, 'ChannelName': 'TimingAdvance', 'Value': 2.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.25, 'Ay': -1.24, 'Az': 9.540000000000001, 'Gx': -0.0, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677592499.2651944, 'ChannelName': 'RPM', 'Value': 604.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677592499.2808154, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677592499.2964354, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677592499.312057, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677592499.3276742, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677592499.3432949, 'ChannelName': 'FuelLevel', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677592499.3589168, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677592499.3745344, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677592499.3901615, 'ChannelName': 'ElmVoltage', 'Value': 14.3, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677592499.4057765, 'ChannelName': 'TimingAdvance', 'Value': 2.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.07, 'Ay': -1.2, 'Az': 8.66, 'Gx': -0.04, 'Gy': -0.03, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677592500.439425, 'ChannelName': 'RPM', 'Value': 604.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677592500.455187, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677592500.4708009, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677592500.4863858, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677592500.5020483, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677592500.5176525, 'ChannelName': 'FuelLevel', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677592500.533165, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677592500.548785, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677592500.564405, 'ChannelName': 'ElmVoltage', 'Value': 14.4, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677592500.580149, 'ChannelName': 'TimingAdvance', 'Value': 1.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.79, 'Ay': -0.82, 'Az': 10.31, 'Gx': 0.0, 'Gy': -0.03, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677592501.6060224, 'ChannelName': 'RPM', 'Value': 599.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677592501.6217628, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677592501.637262, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677592501.6685953, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677592501.6841154, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677592501.6997468, 'ChannelName': 'FuelLevel', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677592501.715362, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677592501.7309816, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677592501.746604, 'ChannelName': 'ElmVoltage', 'Value': 14.6, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677592501.762222, 'ChannelName': 'TimingAdvance', 'Value': 2.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.8, 'Ay': -0.95, 'Az': 10.13, 'Gx': 0.01, 'Gy': -0.01, 'Gz': -0.03}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677592502.7904677, 'ChannelName': 'RPM', 'Value': 595.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677592502.806056, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677592502.8217099, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677592502.8373294, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677592502.8601155, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677592502.8702087, 'ChannelName': 'FuelLevel', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677592502.8859775, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677592502.9015143, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677592502.9172184, 'ChannelName': 'ElmVoltage', 'Value': 14.3, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677592502.932741, 'ChannelName': 'TimingAdvance', 'Value': 5.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.57, 'Ay': -0.76, 'Az': 9.83, 'Gx': -0.02, 'Gy': 0.05, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677592503.9590776, 'ChannelName': 'RPM', 'Value': 594.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677592503.97466, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677592503.9902706, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677592504.0059404, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677592504.0215564, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677592504.037176, 'ChannelName': 'FuelLevel', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677592504.052793, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677592504.0683515, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677592504.084039, 'ChannelName': 'ElmVoltage', 'Value': 14.3, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677592504.0996287, 'ChannelName': 'TimingAdvance', 'Value': 6.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.4, 'Ay': -0.98, 'Az': 9.16, 'Gx': 0.01, 'Gy': -0.06, 'Gz': -0.04}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677592505.1275315, 'ChannelName': 'RPM', 'Value': 598.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677592505.14312, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677592505.158773, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677592505.1743777, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677592505.190001, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677592505.2056453, 'ChannelName': 'FuelLevel', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677592505.221249, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677592505.2368472, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677592505.2524312, 'ChannelName': 'ElmVoltage', 'Value': 14.6, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677592505.2680702, 'ChannelName': 'TimingAdvance', 'Value': 6.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.09, 'Ay': -0.98, 'Az': 8.83, 'Gx': -0.0, 'Gy': -0.03, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677592506.2958498, 'ChannelName': 'RPM', 'Value': 614.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677592506.3114326, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677592506.3270884, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677592506.3427095, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677592506.3583298, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677592506.3738425, 'ChannelName': 'FuelLevel', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677592506.3895636, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677592506.4050827, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677592506.4207869, 'ChannelName': 'ElmVoltage', 'Value': 14.3, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677592506.4364254, 'ChannelName': 'TimingAdvance', 'Value': 0.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.53, 'Ay': -0.97, 'Az': 10.2, 'Gx': 0.02, 'Gy': -0.04, 'Gz': 0.05}}
