{'ObdData': [{'Timestamp': 1677281235.8778, 'ChannelName': 'RPM', 'Value': 1146.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281235.89367, 'ChannelName': 'Speed', 'Value': 35.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281235.910479, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281235.925701, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281235.9578247, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281235.9737017, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281235.9896047, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281236.021828, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281236.0377555, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.06396484375, 'Ay': -0.10546875, 'Az': 1.004638671875, 'Gx': -0.26717557251908397, 'Gy': 0.4122137404580153, 'Gz': -1.1145038167938932}}
{'ObdData': [{'Timestamp': 1677281237.0780466, 'ChannelName': 'RPM', 'Value': 1138.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281237.0941923, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281237.110576, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281237.1261733, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281237.174148, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281237.1900399, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281237.2059333, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281237.2219882, 'ChannelName': 'AirFlowRate', 'Value': 2.9, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281237.238168, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281237.2540586, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.00390625, 'Ay': -0.170654296875, 'Az': 1.0830078125, 'Gx': 0.22900763358778625, 'Gy': 0.13740458015267176, 'Gz': -0.9770992366412213}}
{'ObdData': [{'Timestamp': 1677281343.043541, 'ChannelName': 'RPM', 'Value': 746.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281343.0594554, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281343.0802486, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281343.0915265, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281343.1235552, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281343.139496, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281343.1554062, 'ChannelName': 'EngineOilTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281343.1715937, 'ChannelName': 'AirFlowRate', 'Value': 2.0300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281343.18774, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281343.2035143, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0390625, 'Ay': -0.12451171875, 'Az': 1.025390625, 'Gx': -0.15267175572519084, 'Gy': 0.6259541984732825, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677281344.2279356, 'ChannelName': 'RPM', 'Value': 748.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281344.2437603, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281344.2599595, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281344.2758114, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281344.3078022, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281344.3237052, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281344.3396194, 'ChannelName': 'EngineOilTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281344.3557944, 'ChannelName': 'AirFlowRate', 'Value': 2.0300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281344.3718805, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281344.387876, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.00048828125, 'Ay': -0.098876953125, 'Az': 1.027587890625, 'Gx': -0.16030534351145037, 'Gy': 0.33587786259541985, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677281345.4122663, 'ChannelName': 'RPM', 'Value': 744.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281345.4281082, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281345.4443028, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281345.4601402, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281345.4922075, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281345.508134, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281345.524151, 'ChannelName': 'EngineOilTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281345.5401075, 'ChannelName': 'AirFlowRate', 'Value': 2.0, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281345.5562215, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281345.5721471, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.02734375, 'Ay': -0.115966796875, 'Az': 0.98876953125, 'Gx': -0.1984732824427481, 'Gy': 0.4351145038167939, 'Gz': -0.24427480916030533}}
{'ObdData': [{'Timestamp': 1677281346.5965471, 'ChannelName': 'RPM', 'Value': 742.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281346.6124163, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281346.6286209, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281346.644458, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281346.676507, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281346.6925657, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281346.7083013, 'ChannelName': 'EngineOilTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281346.724401, 'ChannelName': 'AirFlowRate', 'Value': 2.0100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281346.7405543, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281346.7564697, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.053466796875, 'Ay': -0.12158203125, 'Az': 1.0341796875, 'Gx': -0.11450381679389313, 'Gy': 0.6412213740458015, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677281347.780863, 'ChannelName': 'RPM', 'Value': 742.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281347.7967494, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281347.8129642, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281347.8287935, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281347.8609517, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281347.876702, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281347.8926249, 'ChannelName': 'EngineOilTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281347.9087286, 'ChannelName': 'AirFlowRate', 'Value': 2.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281347.9248786, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281347.9408023, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.02587890625, 'Ay': -0.116455078125, 'Az': 1.028564453125, 'Gx': -0.15267175572519084, 'Gy': 0.3282442748091603, 'Gz': -0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677281348.981083, 'ChannelName': 'RPM', 'Value': 743.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281348.9970577, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281349.0132623, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281349.0291016, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281349.0612578, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281349.0770085, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281349.092921, 'ChannelName': 'EngineOilTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281349.1090207, 'ChannelName': 'AirFlowRate', 'Value': 2.0, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281349.1251786, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281349.1411364, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.043212890625, 'Ay': -0.115478515625, 'Az': 1.00634765625, 'Gx': -0.16793893129770993, 'Gy': 0.5190839694656488, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677281350.1814256, 'ChannelName': 'RPM', 'Value': 735.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281350.1974978, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281350.213574, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281350.2294083, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281350.2614996, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281350.2774718, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281350.2934241, 'ChannelName': 'EngineOilTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281350.3093572, 'ChannelName': 'AirFlowRate', 'Value': 2.0100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281350.3255417, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281350.3414192, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.042236328125, 'Ay': -0.112060546875, 'Az': 0.99365234375, 'Gx': -0.13740458015267176, 'Gy': 0.3511450381679389, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677281351.3657763, 'ChannelName': 'RPM', 'Value': 738.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281351.381679, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281351.397924, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281351.4138732, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281351.4457614, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281351.4616735, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281351.4776485, 'ChannelName': 'EngineOilTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281351.4937088, 'ChannelName': 'AirFlowRate', 'Value': 2.0300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281351.5098653, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281351.525773, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.041259765625, 'Ay': -0.1123046875, 'Az': 1.00732421875, 'Gx': -0.1450381679389313, 'Gy': 0.5419847328244275, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677281352.5660064, 'ChannelName': 'RPM', 'Value': 742.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281352.5819736, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281352.5982144, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281352.6141198, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281352.6459937, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281352.6619327, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281352.6778631, 'ChannelName': 'EngineOilTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281352.6939971, 'ChannelName': 'AirFlowRate', 'Value': 2.0300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281352.7101207, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281352.7260444, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0185546875, 'Ay': -0.115966796875, 'Az': 1.0283203125, 'Gx': -0.09923664122137404, 'Gy': 0.3435114503816794, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677281353.766376, 'ChannelName': 'RPM', 'Value': 746.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281353.7823453, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281353.7985408, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281353.8144093, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281353.8465302, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281353.8622816, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281353.8782523, 'ChannelName': 'EngineOilTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281353.8943195, 'ChannelName': 'AirFlowRate', 'Value': 2.0100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281353.9104502, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281353.926372, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.016357421875, 'Ay': -0.112060546875, 'Az': 1.010986328125, 'Gx': -0.1984732824427481, 'Gy': 0.33587786259541985, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677281354.950728, 'ChannelName': 'RPM', 'Value': 737.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281354.9666483, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281354.9895194, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281355.0146768, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281355.0467415, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281355.0626912, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281355.0785866, 'ChannelName': 'EngineOilTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281355.0946517, 'ChannelName': 'AirFlowRate', 'Value': 2.0, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281355.1108043, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281355.126676, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.033447265625, 'Ay': -0.103515625, 'Az': 1.030517578125, 'Gx': -0.1297709923664122, 'Gy': 0.6946564885496184, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677281356.1510477, 'ChannelName': 'RPM', 'Value': 742.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281356.1669524, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281356.1832306, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281356.199963, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281356.2310412, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281356.2469952, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281356.269626, 'ChannelName': 'EngineOilTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281356.294885, 'ChannelName': 'AirFlowRate', 'Value': 2.0, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281356.311084, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281356.3270006, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.03857421875, 'Ay': -0.11474609375, 'Az': 1.00439453125, 'Gx': -0.1297709923664122, 'Gy': 0.37404580152671757, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677281357.3671288, 'ChannelName': 'RPM', 'Value': 740.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281357.3830628, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281357.399167, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281357.4157736, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'de
