{'ObdData': [{'Timestamp': 1677455297.9056711, 'ChannelName': 'RPM', 'Value': 1790.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455297.9215868, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455297.937794, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455297.9536443, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455297.9695096, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455297.9856777, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455298.004213, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0595703125, 'Ay': 0.06201171875, 'Az': 1.1171875, 'Gx': -0.3893129770992366, 'Gy': 0.3053435114503817, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677455781.5691977, 'ChannelName': 'RPM', 'Value': 1757.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455781.5851545, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455781.6013596, 'ChannelName': 'EngineLoad', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455781.6172304, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455781.6337204, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455781.6493547, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455781.6650157, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.030517578125, 'Ay': -0.030029296875, 'Az': 1.210205078125, 'Gx': -0.22900763358778625, 'Gy': 0.4198473282442748, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677455782.7051115, 'ChannelName': 'RPM', 'Value': 1751.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455782.7210681, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455782.7373075, 'ChannelName': 'EngineLoad', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455782.7539878, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455782.7689862, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455782.7851639, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455782.8010054, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.081298828125, 'Ay': 0.062744140625, 'Az': 1.107666015625, 'Gx': -0.2748091603053435, 'Gy': -0.31297709923664124, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677455783.8410625, 'ChannelName': 'RPM', 'Value': 1746.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455783.8569908, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455783.873249, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455783.8890395, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455783.9049196, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455783.923737, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455783.9368927, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.192138671875, 'Ay': 0.07177734375, 'Az': 1.1572265625, 'Gx': -0.44274809160305345, 'Gy': 0.3816793893129771, 'Gz': 1.900763358778626}}
{'ObdData': [{'Timestamp': 1677455784.9769993, 'ChannelName': 'RPM', 'Value': 1743.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455784.9929428, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455785.0137815, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455785.0408661, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455785.0567691, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455785.072923, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455785.0887742, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11865234375, 'Ay': 0.060302734375, 'Az': 1.07666015625, 'Gx': -0.4961832061068702, 'Gy': -0.3969465648854962, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677455786.128933, 'ChannelName': 'RPM', 'Value': 1742.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455786.1448548, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455786.1610575, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455786.1768794, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455786.1927834, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455786.209047, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455786.2247136, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.023681640625, 'Ay': -0.041015625, 'Az': 0.957275390625, 'Gx': -0.5267175572519084, 'Gy': -0.2748091603053435, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677455787.2646878, 'ChannelName': 'RPM', 'Value': 1736.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455787.2806242, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455787.2967753, 'ChannelName': 'EngineLoad', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455787.3126364, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455787.328543, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455787.3447676, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455787.3606265, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1669921875, 'Ay': -0.036376953125, 'Az': 1.063232421875, 'Gx': -0.19083969465648856, 'Gy': 0.12213740458015267, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677455788.40074, 'ChannelName': 'RPM', 'Value': 1730.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455788.416683, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455788.432904, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455788.4488509, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455788.4645214, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455788.4850545, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455788.496525, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0390625, 'Ay': -0.07421875, 'Az': 0.73974609375, 'Gx': -1.083969465648855, 'Gy': -0.6870229007633588, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677455789.5367002, 'ChannelName': 'RPM', 'Value': 1728.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455789.5526593, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455789.568849, 'ChannelName': 'EngineLoad', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455789.584647, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455789.6031785, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455789.6168184, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455789.633423, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.020263671875, 'Ay': -0.023681640625, 'Az': 0.960205078125, 'Gx': -0.5343511450381679, 'Gy': -0.08396946564885496, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677455790.6726623, 'ChannelName': 'RPM', 'Value': 1727.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455790.688554, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455790.7047503, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455790.723403, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455790.7364688, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455790.7527885, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455790.7683988, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.111328125, 'Ay': 0.002685546875, 'Az': 1.1240234375, 'Gx': -0.366412213740458, 'Gy': 0.09923664122137404, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677455791.8085127, 'ChannelName': 'RPM', 'Value': 1721.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455791.8244634, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455791.840663, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455791.856484, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455791.874974, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455791.8887146, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455791.904348, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.141845703125, 'Ay': 0.189453125, 'Az': 0.87890625, 'Gx': -0.8396946564885496, 'Gy': -0.20610687022900764, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677455792.9444745, 'ChannelName': 'RPM', 'Value': 1726.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455792.9604118, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455792.9766095, 'ChannelName': 'EngineLoad', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455793.0083961, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455793.0243149, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455793.0405934, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455793.0562444, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.055419921875, 'Ay': 0.019287109375, 'Az': 0.942138671875, 'Gx': -0.48854961832061067, 'Gy': 1.8015267175572518, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677455794.0963583, 'ChannelName': 'RPM', 'Value': 1730.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455794.1123598, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455794.1285172, 'ChannelName': 'EngineLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455794.1444702, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455794.1601477, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455794.176288, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455794.192179, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1796875, 'Ay': -0.0048828125, 'Az': 1.1123046875, 'Gx': -0.12213740458015267, 'Gy': 0.3893129770992366, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677455795.232397, 'ChannelName': 'RPM', 'Value': 1715.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455795.2483985, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455795.2644687, 'ChannelName': 'EngineLoad', 'Value': 6.666666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455795.280276, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455795.2961621, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455795.3124526, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455795.3281698, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.126708984375, 'Ay': -0.200927734375, 'Az': 0.409423828125, 'Gx': -1.213740458015267, 'Gy': -3.8625954198473282, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677455796.368269, 'ChannelName': 'RPM', 'Value': 1710.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455796.384163, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455796.4003897, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455796.4161727, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455796.432193, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455796.4482715, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455796.4640324, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.122802734375, 'Ay': -0.10595703125, 'Az': 1.175537109375, 'Gx': 0.10687022900763359, 'Gy': -1.5954198473282444, 'Gz': -1.8778625954198473}}
{'ObdData': [{'Timestamp': 1677455797.5041115, 'ChannelName': 'RPM', 'Value': 1691.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455797.520056, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455797.5362675, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455797.5680513, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455797.5840838, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455797.6000416, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455797.6158988, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11767578125, 'Ay': -0.056640625, 'Az': 1.039794921875, 'Gx': -0.2748091603053435, 'Gy': 0.5572519083969466, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677455798.6560197, 'ChannelName': 'RPM', 'Value': 1666.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455798.6720238, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455798.6881788, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455798.703992, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455798.7199197, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455798.7360423, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455798.7518866, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.102783203125, 'Ay': -0.119384765625, 'Az': 0.92236328125, 'Gx': -0.7251908396946565, 'Gy': -0.3511450381679389, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677455799.7919936, 'ChannelName': 'RPM', 'Value': 1756.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455799.8078935, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455799.8240988, 'ChannelName': 'EngineLoad', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455799.839915, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455799.8557951, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455799.8721116, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455799.8877335, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.16015625, 'Ay': -0.075439453125, 'Az': 0.880859375, 'Gx': -0.6641221374045801, 'Gy': 0.5038167938931297, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677455800.927889, 'ChannelName': 'RPM', 'Value': 1674.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455800.9438376, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455800.960041, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455800.9758704, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455800.991773, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455801.0080242, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455801.0236824, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.074951171875, 'Ay': -0.004150390625, 'Az': 1.232666015625, 'Gx': -0.5801526717557252, 'Gy': 0.45038167938931295, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677455802.0640478, 'ChannelName': 'RPM', 'Value': 1692.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455802.0797627, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455802.0960367, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455802.111789, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455802.1276255, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455802.1437657, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455802.1641736, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.103515625, 'Ay': -0.008544921875, 'Az': 1.115478515625, 'Gx': -0.33587786259541985, 'Gy': 0.48854961832061067, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677455803.1997607, 'ChannelName': 'RPM', 'Value': 1710.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455803.2156699, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455803.2318852, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455803.2478876, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455803.263617, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455803.279895, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455803.295548, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01513671875, 'Ay': 0.016357421875, 'Az': 1.22314453125, 'Gx': 0.17557251908396945, 'Gy': -0.7633587786259542, 'Gz': -0.07633587786259542}}
