{'ObdData': [{'Timestamp': 1677376278.2420194, 'ChannelName': 'RPM', 'Value': 1080.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376278.2900136, 'ChannelName': 'Speed', 'Value': 6.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376278.338089, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376278.386003, 'ChannelName': 'CoolantTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376278.4341922, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376278.482246, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376278.5299675, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.109130859375, 'Ay': 0.116455078125, 'Az': 1.102783203125, 'Gx': -0.44274809160305345, 'Gy': 0.030534351145038167, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677450013.841323, 'ChannelName': 'RPM', 'Value': 903.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450013.8572795, 'ChannelName': 'Speed', 'Value': 10.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450013.8734927, 'ChannelName': 'EngineLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450013.8893278, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450013.905215, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450013.9214873, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450013.9371495, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.228271484375, 'Ay': -0.165283203125, 'Az': 1.102294921875, 'Gx': -0.33587786259541985, 'Gy': -0.2366412213740458, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677450014.9772758, 'ChannelName': 'RPM', 'Value': 842.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450014.9932086, 'ChannelName': 'Speed', 'Value': 3.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450015.0094476, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450015.0252306, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450015.0411265, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450015.0573025, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450015.0731802, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.163818359375, 'Ay': -0.120849609375, 'Az': 1.075927734375, 'Gx': -0.3816793893129771, 'Gy': -0.08396946564885496, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677450016.1132085, 'ChannelName': 'RPM', 'Value': 846.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450016.1291618, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450016.1453846, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450016.1611853, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450016.1770694, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450016.1935132, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450016.2090302, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.12548828125, 'Ay': 0.030029296875, 'Az': 1.064208984375, 'Gx': -0.3511450381679389, 'Gy': -0.06870229007633588, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677450017.2491837, 'ChannelName': 'RPM', 'Value': 836.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450017.265203, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450017.2813842, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450017.2971718, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450017.313092, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450017.3293495, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450017.3449948, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1376953125, 'Ay': 0.0546875, 'Az': 1.086181640625, 'Gx': -0.4198473282442748, 'Gy': 0.015267175572519083, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677450018.385188, 'ChannelName': 'RPM', 'Value': 822.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450018.401151, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450018.4173245, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450018.4339762, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450018.44904, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450018.4652185, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450018.4810426, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1142578125, 'Ay': 0.031005859375, 'Az': 1.035888671875, 'Gx': -0.4580152671755725, 'Gy': -0.17557251908396945, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677450019.5207033, 'ChannelName': 'RPM', 'Value': 820.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450019.5366619, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450019.552753, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450019.568677, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450019.5846875, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450019.6007035, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450019.6166418, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1103515625, 'Ay': 0.043212890625, 'Az': 1.11865234375, 'Gx': -0.33587786259541985, 'Gy': -0.17557251908396945, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677450020.6411655, 'ChannelName': 'RPM', 'Value': 815.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450020.6570704, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450020.673297, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450020.6890953, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450020.7049785, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450020.7211533, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450020.7370946, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.112548828125, 'Ay': 0.01611328125, 'Az': 1.017333984375, 'Gx': -0.5343511450381679, 'Gy': -0.2748091603053435, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677450021.7771125, 'ChannelName': 'RPM', 'Value': 813.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450021.7930226, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450021.809233, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450021.825056, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450021.8409495, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450021.8572192, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450021.872886, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.138427734375, 'Ay': 0.077392578125, 'Az': 1.1220703125, 'Gx': -0.44274809160305345, 'Gy': -0.06870229007633588, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677450022.9130387, 'ChannelName': 'RPM', 'Value': 808.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450022.928997, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450022.9452057, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450022.9610527, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450022.9769099, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450022.9932058, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450023.008852, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.138916015625, 'Ay': 0.048095703125, 'Az': 1.118896484375, 'Gx': -0.3435114503816794, 'Gy': -0.07633587786259542, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677450024.0490015, 'ChannelName': 'RPM', 'Value': 795.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450024.0649743, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450024.0811734, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450024.0969973, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450024.1128767, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450024.129147, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450024.1607792, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.14111328125, 'Ay': 0.044189453125, 'Az': 1.08349609375, 'Gx': -0.40458015267175573, 'Gy': 0.0, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677450025.2009864, 'ChannelName': 'RPM', 'Value': 796.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450025.2169664, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450025.2331493, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450025.248967, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450025.2648609, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450025.2811563, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450025.2967982, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.122314453125, 'Ay': 0.05224609375, 'Az': 1.12841796875, 'Gx': -0.4122137404580153, 'Gy': -0.06870229007633588, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677450026.3369215, 'ChannelName': 'RPM', 'Value': 807.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450026.3528883, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450026.3690863, 'ChannelName': 'EngineLoad', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450026.3849092, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450026.400802, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450026.4170647, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450026.432734, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.129150390625, 'Ay': 0.041259765625, 'Az': 1.033447265625, 'Gx': -0.45038167938931295, 'Gy': -0.21374045801526717, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677450027.4729517, 'ChannelName': 'RPM', 'Value': 799.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450027.488846, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450027.5050576, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450027.5208647, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450027.5367887, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450027.5528424, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450027.5686777, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.155517578125, 'Ay': 0.05859375, 'Az': 1.126953125, 'Gx': -0.37404580152671757, 'Gy': -0.19083969465648856, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677450028.6089408, 'ChannelName': 'RPM', 'Value': 803.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450028.624831, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450028.6410449, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450028.663977, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450028.6887224, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450028.7050226, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450028.7207155, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.111083984375, 'Ay': 0.014892578125, 'Az': 1.052978515625, 'Gx': -0.3969465648854962, 'Gy': 0.10687022900763359, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677450029.760827, 'ChannelName': 'RPM', 'Value': 804.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450029.7767725, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450029.793039, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450029.8088078, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450029.824688, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450029.8408782, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450029.8567014, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.16015625, 'Ay': 0.0458984375, 'Az': 1.082275390625, 'Gx': -0.35877862595419846, 'Gy': -0.19083969465648856, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677450030.8967907, 'ChannelName': 'RPM', 'Value': 801.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450030.9127877, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450030.929, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450030.9447901, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450030.9606867, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450030.9768648, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450030.9927032, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1513671875, 'Ay': 0.068603515625, 'Az': 1.130859375, 'Gx': -0.40458015267175573, 'Gy': -0.11450381679389313, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677450032.0327961, 'ChannelName': 'RPM', 'Value': 798.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450032.0487463, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450032.0650318, 'ChannelName': 'EngineLoad', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450032.0807557, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450032.0966446, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450032.1129377, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450032.1285834, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.12109375, 'Ay': 0.019287109375, 'Az': 1.018310546875, 'Gx': -0.40458015267175573, 'Gy': -0.15267175572519084, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677450033.1687627, 'ChannelName': 'RPM', 'Value': 804.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450033.1846745, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450033.2008817, 'ChannelName': 'EngineLoad', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450033.216705, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450033.2326758, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450033.2488675, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450033.264521, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.137939453125, 'Ay': 0.05517578125, 'Az': 1.11376953125, 'Gx': -0.37404580152671757, 'Gy': -0.1984732824427481, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677450034.304754, 'ChannelName': 'RPM', 'Value': 799.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450034.3206372, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450034.3368402, 'ChannelName': 'EngineLoad', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450034.3529825, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450034.3690758, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450034.3851628, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450034.4008195, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.13623046875, 'Ay': 0.070068359375, 'Az': 1.13037109375, 'Gx': -0.3893129770992366, 'Gy': -0.022900763358778626, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677450035.4406948, 'ChannelName': 'RPM', 'Value': 802.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450035.45662, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450035.4728475, 'ChannelName': 'EngineLoad', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450035.4886663, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450035.5045226, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450035.5207133, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450035.543329, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1318359375, 'Ay': 0.0068359375, 'Az': 1.056396484375, 'Gx': -0.40458015267175573, 'Gy': 0.07633587786259542, 'Gz': -0.06870229007633588}}
