{'ObdData': [{'Timestamp': 1677961583.0802093, 'ChannelName': 'RPM', 'Value': 943.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961583.128105, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961583.1762207, 'ChannelName': 'EngineLoad', 'Value': 8.627450980392156, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961583.2241035, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961583.2721488, 'ChannelName': 'IntakeTemp', 'Value': 40.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961583.3202372, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961583.368258, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.1181640625, 'Ay': -0.03515625, 'Az': 1.0888671875, 'Gx': -0.3053435114503817, 'Gy': -0.1297709923664122, 'Gz': 1.1450381679389312}}
{'ObdData': [{'Timestamp': 1677962106.6687007, 'ChannelName': 'RPM', 'Value': 1614.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962106.6846993, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962106.7008407, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962106.7166603, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962106.732591, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962106.7488372, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962106.7644923, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.001708984375, 'Ay': -0.01171875, 'Az': 1.170654296875, 'Gx': -0.44274809160305345, 'Gy': 0.7709923664122137, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677962107.8046331, 'ChannelName': 'RPM', 'Value': 1546.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962107.8205588, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962107.8367677, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962107.8526208, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962107.8684802, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962107.8846443, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962107.9005895, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.102783203125, 'Ay': -0.041259765625, 'Az': 1.00048828125, 'Gx': -0.6870229007633588, 'Gy': 0.5343511450381679, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677962108.9405735, 'ChannelName': 'RPM', 'Value': 1490.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962108.956507, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962108.9727108, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962108.9885266, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962109.0044234, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962109.021141, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962109.0364528, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0693359375, 'Ay': -0.052001953125, 'Az': 1.143310546875, 'Gx': -0.5648854961832062, 'Gy': -1.9465648854961832, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677962110.076498, 'ChannelName': 'RPM', 'Value': 1414.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962110.0924485, 'ChannelName': 'Speed', 'Value': 83.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962110.1086617, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962110.1244605, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962110.140372, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962110.1565435, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962110.1723208, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.049560546875, 'Ay': -0.179931640625, 'Az': 0.9990234375, 'Gx': -0.24427480916030533, 'Gy': -0.5954198473282443, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677962111.2124474, 'ChannelName': 'RPM', 'Value': 1466.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962111.228381, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962111.2445807, 'ChannelName': 'EngineLoad', 'Value': 7.450980392156863, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962111.2604015, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962111.2762895, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962111.292493, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962111.3083038, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.318115234375, 'Ay': 0.056640625, 'Az': 1.215576171875, 'Gx': -0.6030534351145038, 'Gy': -2.0610687022900764, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677962112.3484201, 'ChannelName': 'RPM', 'Value': 1523.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962112.3710139, 'ChannelName': 'Speed', 'Value': 74.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962112.3964834, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962112.4123359, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962112.428268, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962112.4508872, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962112.4761453, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.004150390625, 'Ay': -0.151123046875, 'Az': 0.974365234375, 'Gx': -0.04580152671755725, 'Gy': -1.1145038167938932, 'Gz': 0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677962113.5163136, 'ChannelName': 'RPM', 'Value': 1485.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962113.5322714, 'ChannelName': 'Speed', 'Value': 72.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962113.5485225, 'ChannelName': 'EngineLoad', 'Value': 5.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962113.5642989, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962113.5808575, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962113.5964901, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962113.6121569, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.15087890625, 'Ay': -0.10986328125, 'Az': 0.922607421875, 'Gx': -1.0076335877862594, 'Gy': 1.4732824427480915, 'Gz': 0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677962114.652255, 'ChannelName': 'RPM', 'Value': 1550.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962114.6682138, 'ChannelName': 'Speed', 'Value': 72.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962114.684403, 'ChannelName': 'EngineLoad', 'Value': 58.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962114.7012064, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962114.716174, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962114.732324, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962114.7481537, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0087890625, 'Ay': 0.103271484375, 'Az': 1.23095703125, 'Gx': -0.8244274809160306, 'Gy': 0.1984732824427481, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677962115.7882118, 'ChannelName': 'RPM', 'Value': 1513.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962115.8042266, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962115.8203778, 'ChannelName': 'EngineLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962115.8361936, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962115.852083, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962115.8708773, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962115.8841019, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.029052734375, 'Ay': 0.11669921875, 'Az': 1.06005859375, 'Gx': -0.5267175572519084, 'Gy': 0.7786259541984732, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677962116.9241695, 'ChannelName': 'RPM', 'Value': 1325.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962116.9401112, 'ChannelName': 'Speed', 'Value': 74.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962116.9563458, 'ChannelName': 'EngineLoad', 'Value': 58.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962116.972143, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962116.9880307, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962117.0043137, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962117.019957, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0478515625, 'Ay': 0.005615234375, 'Az': 1.1669921875, 'Gx': -0.3282442748091603, 'Gy': -0.0916030534351145, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677962118.0601425, 'ChannelName': 'RPM', 'Value': 1956.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962118.0760458, 'ChannelName': 'Speed', 'Value': 74.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962118.0922604, 'ChannelName': 'EngineLoad', 'Value': 61.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962118.1080868, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962118.1239822, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962118.1402435, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962118.1559165, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.02294921875, 'Ay': 0.133056640625, 'Az': 1.080078125, 'Gx': -0.6259541984732825, 'Gy': 0.7175572519083969, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677962119.1958647, 'ChannelName': 'RPM', 'Value': 1987.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962119.2118366, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962119.2281992, 'ChannelName': 'EngineLoad', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962119.2440057, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962119.2598984, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962119.2760653, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962119.2919252, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.030029296875, 'Ay': 0.110107421875, 'Az': 1.044921875, 'Gx': -0.48854961832061067, 'Gy': -0.7938931297709924, 'Gz': 0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677962120.3319683, 'ChannelName': 'RPM', 'Value': 2024.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962120.3479152, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962120.3641176, 'ChannelName': 'EngineLoad', 'Value': 85.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962120.3799682, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962120.3958335, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962120.412111, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962120.4277625, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.056396484375, 'Ay': 0.160888671875, 'Az': 1.080810546875, 'Gx': -0.5419847328244275, 'Gy': 0.12213740458015267, 'Gz': 0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677962121.4678802, 'ChannelName': 'RPM', 'Value': 2121.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962121.4838367, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962121.5001464, 'ChannelName': 'EngineLoad', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962121.5158885, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962121.531773, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962121.5480304, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962121.5637314, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0224609375, 'Ay': 0.09033203125, 'Az': 1.101318359375, 'Gx': -0.32061068702290074, 'Gy': -0.2748091603053435, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677962122.6038291, 'ChannelName': 'RPM', 'Value': 2227.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962122.619955, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962122.6359863, 'ChannelName': 'EngineLoad', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962122.651718, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962122.667614, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962122.6837585, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962122.6996565, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.091796875, 'Ay': 0.027587890625, 'Az': 1.10595703125, 'Gx': -0.4198473282442748, 'Gy': 0.0, 'Gz': -0.24427480916030533}}
{'ObdData': [{'Timestamp': 1677962123.7399278, 'ChannelName': 'RPM', 'Value': 2292.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962123.755842, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962123.7720172, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962123.803794, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962123.819711, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962123.835842, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962123.8517854, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.004638671875, 'Ay': 0.074462890625, 'Az': 1.160400390625, 'Gx': -0.48091603053435117, 'Gy': -1.1526717557251909, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677962124.891752, 'ChannelName': 'RPM', 'Value': 2324.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962124.9076922, 'ChannelName': 'Speed', 'Value': 92.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962124.9238925, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962124.939819, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962124.955598, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962124.971891, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962124.9875338, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.029541015625, 'Ay': 0.02734375, 'Az': 1.12353515625, 'Gx': -0.32061068702290074, 'Gy': -0.24427480916030533, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677962126.027417, 'ChannelName': 'RPM', 'Value': 1897.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962126.043479, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962126.0596514, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962126.0821536, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962126.1073763, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962126.1235974, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962126.1396008, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0439453125, 'Ay': 0.056884765625, 'Az': 1.091552734375, 'Gx': -0.24427480916030533, 'Gy': 0.2748091603053435, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677962127.1796253, 'ChannelName': 'RPM', 'Value': 1591.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962127.195707, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962127.2126565, 'ChannelName': 'EngineLoad', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962127.2275784, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962127.2434726, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962127.2598639, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962127.2754023, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.116455078125, 'Ay': -0.02978515625, 'Az': 1.10205078125, 'Gx': -0.2748091603053435, 'Gy': -0.1297709923664122, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677962128.3155408, 'ChannelName': 'RPM', 'Value': 1596.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962128.3315215, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962128.347695, 'ChannelName': 'EngineLoad', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962128.363511, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962128.3820493, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962128.4116066, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962128.4322388, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.034912109375, 'Ay': 0.01025390625, 'Az': 1.124755859375, 'Gx': -0.5190839694656488, 'Gy': -0.04580152671755725, 'Gz': -0.05343511450381679}}
