{'ObdData': [{'Timestamp': 1677454725.8015153, 'ChannelName': 'RPM', 'Value': 1694.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454725.8174288, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454725.833631, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454725.849436, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454725.8653336, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454725.8815053, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454725.8972697, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02587890625, 'Ay': -0.0048828125, 'Az': 1.111328125, 'Gx': -0.3435114503816794, 'Gy': -1.9312977099236641, 'Gz': 0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677455258.9484048, 'ChannelName': 'RPM', 'Value': 1931.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455258.9642618, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455258.980467, 'ChannelName': 'EngineLoad', 'Value': 59.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455258.9962857, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455259.01225, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455259.0283513, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455259.044947, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.132080078125, 'Ay': 0.09228515625, 'Az': 1.21240234375, 'Gx': -0.44274809160305345, 'Gy': 0.366412213740458, 'Gz': 1.916030534351145}}
{'ObdData': [{'Timestamp': 1677455260.0842748, 'ChannelName': 'RPM', 'Value': 1943.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455260.1002085, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455260.116447, 'ChannelName': 'EngineLoad', 'Value': 54.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455260.1324043, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455260.1481366, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455260.1643362, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455260.1800694, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.154052734375, 'Ay': 0.042236328125, 'Az': 1.125, 'Gx': -0.1297709923664122, 'Gy': -0.32061068702290074, 'Gz': -1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677455261.2201812, 'ChannelName': 'RPM', 'Value': 1948.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455261.236137, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455261.2523715, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455261.2751555, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455261.3000388, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455261.316206, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455261.3320987, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.102783203125, 'Ay': 0.12158203125, 'Az': 1.041015625, 'Gx': -0.9618320610687023, 'Gy': 0.03816793893129771, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677455262.3721874, 'ChannelName': 'RPM', 'Value': 1959.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455262.3880675, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455262.4042618, 'ChannelName': 'EngineLoad', 'Value': 58.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455262.420084, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455262.4359753, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455262.4523354, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455262.4678993, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.068359375, 'Ay': 0.08447265625, 'Az': 0.97021484375, 'Gx': -0.35877862595419846, 'Gy': -0.5954198473282443, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677455263.508068, 'ChannelName': 'RPM', 'Value': 1955.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455263.5240238, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455263.5401883, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455263.556063, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455263.5718997, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455263.5881755, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455263.6038268, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.24072265625, 'Ay': 0.071044921875, 'Az': 1.10205078125, 'Gx': -0.12213740458015267, 'Gy': -0.732824427480916, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677455264.6439657, 'ChannelName': 'RPM', 'Value': 1957.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455264.6598895, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455264.6760986, 'ChannelName': 'EngineLoad', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455264.6920667, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455264.7077794, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455264.7243981, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455264.7397368, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.097412109375, 'Ay': 0.005615234375, 'Az': 1.106201171875, 'Gx': -0.15267175572519084, 'Gy': -1.8473282442748091, 'Gz': 1.916030534351145}}
{'ObdData': [{'Timestamp': 1677455265.7798808, 'ChannelName': 'RPM', 'Value': 1948.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455265.795818, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455265.8145008, 'ChannelName': 'EngineLoad', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455265.8278356, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455265.8444757, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455265.8600028, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455265.8756602, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.08447265625, 'Ay': 0.0478515625, 'Az': 1.169677734375, 'Gx': -0.42748091603053434, 'Gy': 0.7557251908396947, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677455266.915878, 'ChannelName': 'RPM', 'Value': 1946.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455266.934496, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455266.9639685, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455266.9848197, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455267.011632, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455267.0277941, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455267.0436134, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.025634765625, 'Ay': 0.03662109375, 'Az': 0.916015625, 'Gx': -0.6030534351145038, 'Gy': -0.2824427480916031, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677455268.083758, 'ChannelName': 'RPM', 'Value': 1939.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455268.0996897, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455268.1158934, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455268.1317103, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455268.1543279, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455268.1798878, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455268.1955452, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.046142578125, 'Ay': 0.00244140625, 'Az': 1.127197265625, 'Gx': -0.4961832061068702, 'Gy': 0.3969465648854962, 'Gz': 0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677455269.2356536, 'ChannelName': 'RPM', 'Value': 1927.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455269.2515972, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455269.26781, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455269.2845783, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455269.2995107, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455269.3157973, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455269.3314552, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.029296875, 'Ay': 0.0244140625, 'Az': 1.232177734375, 'Gx': -0.45038167938931295, 'Gy': 0.8320610687022901, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677455270.371622, 'ChannelName': 'RPM', 'Value': 1923.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455270.387544, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455270.4037738, 'ChannelName': 'EngineLoad', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455270.4195578, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455270.4354422, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455270.451606, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455270.4674199, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.034912109375, 'Ay': -0.0517578125, 'Az': 0.94482421875, 'Gx': -0.6870229007633588, 'Gy': -0.7862595419847328, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677455271.5075471, 'ChannelName': 'RPM', 'Value': 1920.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455271.5234897, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455271.539701, 'ChannelName': 'EngineLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455271.555521, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455271.5713575, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455271.5876393, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455271.6042755, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.023681640625, 'Ay': 0.043212890625, 'Az': 0.830322265625, 'Gx': -0.5038167938931297, 'Gy': -0.22900763358778625, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677455272.643415, 'ChannelName': 'RPM', 'Value': 1916.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455272.6594338, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455272.6755846, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455272.694344, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455272.7232797, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455272.7394452, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455272.7552786, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.074951171875, 'Ay': 0.056640625, 'Az': 1.130615234375, 'Gx': -0.35877862595419846, 'Gy': -0.4198473282442748, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677455273.7953587, 'ChannelName': 'RPM', 'Value': 1914.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455273.811299, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455273.827474, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455273.8432863, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455273.8591895, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455273.8753593, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455273.891203, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.2119140625, 'Ay': -0.0048828125, 'Az': 1.015380859375, 'Gx': -0.29770992366412213, 'Gy': -0.7633587786259542, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677455274.9312549, 'ChannelName': 'RPM', 'Value': 1915.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455274.9471889, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455274.963466, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455274.9792132, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455274.9951134, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455275.0112634, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455275.0271065, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.099365234375, 'Ay': 0.054443359375, 'Az': 1.068603515625, 'Gx': -0.2824427480916031, 'Gy': -1.786259541984733, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677455276.067183, 'ChannelName': 'RPM', 'Value': 1913.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455276.0838046, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455276.0993073, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455276.115116, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455276.1310122, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455276.1471815, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455276.1630983, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.108642578125, 'Ay': 0.10498046875, 'Az': 1.09765625, 'Gx': -0.21374045801526717, 'Gy': 1.8473282442748091, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677455277.203086, 'ChannelName': 'RPM', 'Value': 1915.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455277.2192945, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455277.235772, 'ChannelName': 'EngineLoad', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455277.2513433, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455277.2673042, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455277.2833254, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455277.2989671, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.16455078125, 'Ay': 0.078857421875, 'Az': 1.026123046875, 'Gx': -0.5648854961832062, 'Gy': -0.32061068702290074, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677455278.339118, 'ChannelName': 'RPM', 'Value': 1925.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455278.3549807, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455278.371171, 'ChannelName': 'EngineLoad', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455278.3870037, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455278.4028888, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455278.4190845, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455278.4348881, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.017333984375, 'Ay': -0.02783203125, 'Az': 0.953125, 'Gx': -0.9007633587786259, 'Gy': 0.5038167938931297, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677455279.474958, 'ChannelName': 'RPM', 'Value': 1931.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455279.4908967, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455279.5071, 'ChannelName': 'EngineLoad', 'Value': 56.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455279.5238352, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455279.5549014, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455279.5708885, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455279.5867226, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.195556640625, 'Ay': -0.0263671875, 'Az': 1.1103515625, 'Gx': -0.6335877862595419, 'Gy': 1.0, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677455280.6269076, 'ChannelName': 'RPM', 'Value': 1933.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455280.6428554, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455280.6590874, 'ChannelName': 'EngineLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455280.674916, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455280.6934154, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455280.7229316, 'ChannelName': 'FuelLevel', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455280.7547088, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.123291015625, 'Ay': -0.04443359375, 'Az': 1.0390625, 'Gx': -0.3816793893129771, 'Gy': -0.05343511450381679, 'Gz': -0.08396946564885496}}
