{'ObdData': [{'Timestamp': 1677453011.0926466, 'ChannelName': 'RPM', 'Value': 1704.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453011.1086333, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453011.1248004, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453011.1406214, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453011.156549, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453011.173416, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453011.1885197, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.082275390625, 'Ay': 0.01220703125, 'Az': 1.075927734375, 'Gx': -0.08396946564885496, 'Gy': -1.0763358778625953, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677453557.7715814, 'ChannelName': 'RPM', 'Value': 1504.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453557.787528, 'ChannelName': 'Speed', 'Value': 68.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453557.8037496, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453557.8195527, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453557.8354218, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453557.851714, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453557.8743982, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.054443359375, 'Ay': 0.027099609375, 'Az': 1.00732421875, 'Gx': -0.31297709923664124, 'Gy': -0.44274809160305345, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677453558.907541, 'ChannelName': 'RPM', 'Value': 1452.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453558.9234748, 'ChannelName': 'Speed', 'Value': 69.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453558.9396398, 'ChannelName': 'EngineLoad', 'Value': 53.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453558.9554613, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453558.9713538, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453558.987534, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453559.003297, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.060791015625, 'Ay': 0.01806640625, 'Az': 1.026611328125, 'Gx': -0.5038167938931297, 'Gy': 1.8702290076335877, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677453560.0434391, 'ChannelName': 'RPM', 'Value': 1437.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453560.0593948, 'ChannelName': 'Speed', 'Value': 70.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453560.0755608, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453560.0913959, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453560.1072843, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453560.1235611, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453560.139213, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1435546875, 'Ay': 0.03076171875, 'Az': 1.04248046875, 'Gx': -0.35877862595419846, 'Gy': -0.31297709923664124, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677453561.1793818, 'ChannelName': 'RPM', 'Value': 1459.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453561.1952796, 'ChannelName': 'Speed', 'Value': 71.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453561.2115061, 'ChannelName': 'EngineLoad', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453561.2273188, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453561.2431943, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453561.2593632, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453561.2753127, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01025390625, 'Ay': 0.048828125, 'Az': 0.984130859375, 'Gx': -0.5419847328244275, 'Gy': 1.8931297709923665, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677453562.3153102, 'ChannelName': 'RPM', 'Value': 1480.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453562.331191, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453562.347385, 'ChannelName': 'EngineLoad', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453562.3632228, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453562.3790998, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453562.3952727, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453562.4111185, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0205078125, 'Ay': 0.067138671875, 'Az': 1.190185546875, 'Gx': -0.5038167938931297, 'Gy': 0.2595419847328244, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677453563.4511502, 'ChannelName': 'RPM', 'Value': 1517.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453563.4671001, 'ChannelName': 'Speed', 'Value': 74.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453563.4833086, 'ChannelName': 'EngineLoad', 'Value': 68.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453563.499137, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453563.5150177, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453563.5312998, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453563.5469658, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.035400390625, 'Ay': 0.0458984375, 'Az': 1.0390625, 'Gx': -0.31297709923664124, 'Gy': -0.11450381679389313, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677453564.5871167, 'ChannelName': 'RPM', 'Value': 1554.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453564.6031415, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453564.6191232, 'ChannelName': 'EngineLoad', 'Value': 67.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453564.6349561, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453564.6508632, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453564.667002, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453564.6829066, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10791015625, 'Ay': 0.076171875, 'Az': 1.114990234375, 'Gx': -0.366412213740458, 'Gy': 0.1297709923664122, 'Gz': 0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677453565.7229984, 'ChannelName': 'RPM', 'Value': 1577.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453565.738937, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453565.7551422, 'ChannelName': 'EngineLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453565.7709577, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453565.7868476, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453565.80306, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453565.818784, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.066162109375, 'Ay': 0.055419921875, 'Az': 1.03564453125, 'Gx': -0.31297709923664124, 'Gy': -0.37404580152671757, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677453566.8592334, 'ChannelName': 'RPM', 'Value': 1601.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453566.8751025, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453566.891393, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453566.9069355, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453566.9228132, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453566.9387336, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453566.9545765, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07177734375, 'Ay': 0.04443359375, 'Az': 1.04052734375, 'Gx': -0.42748091603053434, 'Gy': -0.1450381679389313, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677453567.9948142, 'ChannelName': 'RPM', 'Value': 1622.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453568.0107765, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453568.0269685, 'ChannelName': 'EngineLoad', 'Value': 54.11764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453568.042779, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453568.0586746, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453568.0749514, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453568.090611, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.027587890625, 'Ay': 0.06884765625, 'Az': 1.083740234375, 'Gx': -0.5877862595419847, 'Gy': 0.6717557251908397, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677453569.130595, 'ChannelName': 'RPM', 'Value': 1651.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453569.1467028, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453569.1628885, 'ChannelName': 'EngineLoad', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453569.1787071, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453569.1946275, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453569.2108762, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453569.2265399, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.057373046875, 'Ay': 0.077880859375, 'Az': 1.08349609375, 'Gx': -0.0916030534351145, 'Gy': -0.45038167938931295, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677453570.2667065, 'ChannelName': 'RPM', 'Value': 1675.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453570.2826111, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453570.2988095, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453570.3146307, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453570.3305204, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453570.3466852, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453570.3626218, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.021240234375, 'Ay': 0.005859375, 'Az': 1.031005859375, 'Gx': -0.33587786259541985, 'Gy': -0.6412213740458015, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677453571.4026954, 'ChannelName': 'RPM', 'Value': 1467.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453571.418535, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453571.434736, 'ChannelName': 'EngineLoad', 'Value': 57.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453571.4505942, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453571.4664514, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453571.4828355, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453571.498403, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.135009765625, 'Ay': 0.08349609375, 'Az': 1.16943359375, 'Gx': -0.2900763358778626, 'Gy': -0.1450381679389313, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677453572.5385125, 'ChannelName': 'RPM', 'Value': 1819.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453572.5544424, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453572.5706484, 'ChannelName': 'EngineLoad', 'Value': 69.80392156862744, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453572.586457, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453572.6050985, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453572.6184304, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453572.6342704, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.068115234375, 'Ay': 0.134033203125, 'Az': 1.056396484375, 'Gx': -0.42748091603053434, 'Gy': -0.04580152671755725, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677453573.674402, 'ChannelName': 'RPM', 'Value': 1749.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453573.69506, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453573.7225742, 'ChannelName': 'EngineLoad', 'Value': 60.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453573.7383795, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453573.754304, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453573.7748873, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453573.7861962, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11328125, 'Ay': 0.0478515625, 'Az': 1.09326171875, 'Gx': -0.3053435114503817, 'Gy': -0.05343511450381679, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677453574.8263466, 'ChannelName': 'RPM', 'Value': 1486.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453574.8423142, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453574.858466, 'ChannelName': 'EngineLoad', 'Value': 55.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453574.8742921, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453574.8949316, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453574.9063618, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453574.9222639, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.057861328125, 'Ay': -0.001708984375, 'Az': 1.117919921875, 'Gx': -0.13740458015267176, 'Gy': -0.4198473282442748, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677453575.9624045, 'ChannelName': 'RPM', 'Value': 1896.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453575.9781964, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453575.9943867, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453576.0102115, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453576.0261376, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453576.0423002, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453576.0581071, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07568359375, 'Ay': 0.0390625, 'Az': 1.037841796875, 'Gx': -0.05343511450381679, 'Gy': -0.5267175572519084, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677453577.0981538, 'ChannelName': 'RPM', 'Value': 1642.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453577.1140912, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453577.1303306, 'ChannelName': 'EngineLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453577.1461203, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453577.1620505, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453577.1781864, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453577.1940162, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.12255859375, 'Ay': -0.04638671875, 'Az': 1.038818359375, 'Gx': -0.29770992366412213, 'Gy': -0.46564885496183206, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677453578.2340415, 'ChannelName': 'RPM', 'Value': 1474.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453578.2499912, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453578.2662072, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453578.282079, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453578.3046765, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453578.3300984, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453578.3459349, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.079833984375, 'Ay': 0.031982421875, 'Az': 0.987548828125, 'Gx': -0.45038167938931295, 'Gy': -0.21374045801526717, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677453579.3859527, 'ChannelName': 'RPM', 'Value': 1532.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453579.4046476, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453579.4181015, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453579.4339187, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453579.4499156, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453579.4660742, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453579.4817762, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1064453125, 'Ay': 0.031982421875, 'Az': 1.14990234375, 'Gx': -0.06870229007633588, 'Gy': -0.3893129770992366, 'Gz': -0.03816793893129771}}
