{'ObdData': [{'Timestamp': 1677986806.6705317, 'ChannelName': 'RPM', 'Value': 838.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986806.6864412, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986806.7026818, 'ChannelName': 'EngineLoad', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986806.7184727, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986806.7343569, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986806.7505307, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986806.7664347, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.052734375, 'Ay': -0.010498046875, 'Az': 1.09326171875, 'Gx': -0.5572519083969466, 'Gy': -0.07633587786259542, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677987080.0853906, 'ChannelName': 'RPM', 'Value': 1002.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987080.101338, 'ChannelName': 'Speed', 'Value': 19.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987080.1175463, 'ChannelName': 'EngineLoad', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987080.1333773, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987080.149269, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987080.165539, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987080.1811905, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.14794921875, 'Ay': -0.015869140625, 'Az': 1.065185546875, 'Gx': -0.5877862595419847, 'Gy': 0.16030534351145037, 'Gz': -1.183206106870229}}
{'ObdData': [{'Timestamp': 1677987081.2213326, 'ChannelName': 'RPM', 'Value': 1668.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987081.2372844, 'ChannelName': 'Speed', 'Value': 19.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987081.253491, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987081.2693667, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987081.285209, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987081.3014877, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987081.3171508, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.18017578125, 'Ay': -0.004638671875, 'Az': 1.09130859375, 'Gx': -0.3893129770992366, 'Gy': 1.8854961832061068, 'Gz': -1.5877862595419847}}
{'ObdData': [{'Timestamp': 1677987082.3573203, 'ChannelName': 'RPM', 'Value': 1588.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987082.3732367, 'ChannelName': 'Speed', 'Value': 19.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987082.3894806, 'ChannelName': 'EngineLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987082.4052682, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987082.421174, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987082.4375536, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987082.4532123, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.169189453125, 'Ay': 0.01025390625, 'Az': 1.0625, 'Gx': -0.10687022900763359, 'Gy': 0.4122137404580153, 'Gz': -1.5267175572519085}}
{'ObdData': [{'Timestamp': 1677987083.4932435, 'ChannelName': 'RPM', 'Value': 1711.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987083.5091245, 'ChannelName': 'Speed', 'Value': 19.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987083.5252988, 'ChannelName': 'EngineLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987083.541635, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987083.557117, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987083.573175, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987083.5890489, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.140380859375, 'Ay': 0.046875, 'Az': 1.0185546875, 'Gx': -0.5190839694656488, 'Gy': -0.13740458015267176, 'Gz': -1.2900763358778626}}
{'ObdData': [{'Timestamp': 1677987084.629247, 'ChannelName': 'RPM', 'Value': 1815.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987084.6451805, 'ChannelName': 'Speed', 'Value': 21.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987084.6613712, 'ChannelName': 'EngineLoad', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987084.6773522, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987084.6931279, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987084.7093084, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987084.7278879, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06005859375, 'Ay': 0.064697265625, 'Az': 1.08251953125, 'Gx': -0.46564885496183206, 'Gy': -0.1450381679389313, 'Gz': -0.5114503816793893}}
{'ObdData': [{'Timestamp': 1677987085.7652442, 'ChannelName': 'RPM', 'Value': 1913.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987085.7812667, 'ChannelName': 'Speed', 'Value': 22.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987085.7976534, 'ChannelName': 'EngineLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987085.8132627, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987085.8290944, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987085.844957, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987085.8607965, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.062744140625, 'Ay': 0.031494140625, 'Az': 1.071533203125, 'Gx': -0.45038167938931295, 'Gy': 0.022900763358778626, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677987086.8851583, 'ChannelName': 'RPM', 'Value': 1726.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987086.901109, 'ChannelName': 'Speed', 'Value': 22.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987086.9173293, 'ChannelName': 'EngineLoad', 'Value': 8.627450980392156, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987086.938029, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987086.9649973, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987086.9811542, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987087.0131888, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04931640625, 'Ay': -0.011962890625, 'Az': 1.1162109375, 'Gx': -0.4122137404580153, 'Gy': -1.9083969465648856, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677987088.0530853, 'ChannelName': 'RPM', 'Value': 1858.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987088.0690086, 'ChannelName': 'Speed', 'Value': 22.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987088.0852473, 'ChannelName': 'EngineLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987088.1010451, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987088.133026, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987088.149691, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987088.1648812, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.022216796875, 'Ay': 0.10595703125, 'Az': 1.15478515625, 'Gx': -0.9770992366412213, 'Gy': -0.5114503816793893, 'Gz': -0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677987089.2050314, 'ChannelName': 'RPM', 'Value': 1923.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987089.221022, 'ChannelName': 'Speed', 'Value': 22.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987089.2397952, 'ChannelName': 'EngineLoad', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987089.253, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987089.2689128, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987089.2850974, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987089.3008313, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07373046875, 'Ay': 0.028076171875, 'Az': 1.075439453125, 'Gx': -0.04580152671755725, 'Gy': -0.015267175572519083, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677987090.3409739, 'ChannelName': 'RPM', 'Value': 1876.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987090.3569968, 'ChannelName': 'Speed', 'Value': 22.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987090.3731282, 'ChannelName': 'EngineLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987090.3889592, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987090.4048972, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987090.4210188, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987090.4369104, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.138916015625, 'Ay': 0.00830078125, 'Az': 1.088623046875, 'Gx': -0.6412213740458015, 'Gy': 0.0916030534351145, 'Gz': 0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677987091.476915, 'ChannelName': 'RPM', 'Value': 1917.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987091.4928324, 'ChannelName': 'Speed', 'Value': 22.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987091.5089824, 'ChannelName': 'EngineLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987091.524825, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987091.5407438, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987091.556918, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987091.5727408, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.056640625, 'Ay': 0.00048828125, 'Az': 1.113525390625, 'Gx': -0.648854961832061, 'Gy': -0.1297709923664122, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677987092.6129014, 'ChannelName': 'RPM', 'Value': 1547.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987092.6288412, 'ChannelName': 'Speed', 'Value': 21.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987092.6450377, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987092.660907, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987092.6769419, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987092.6929548, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987092.709523, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.031982421875, 'Ay': -0.03466796875, 'Az': 1.0361328125, 'Gx': -0.6946564885496184, 'Gy': -0.2900763358778626, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677987093.7488885, 'ChannelName': 'RPM', 'Value': 1256.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987093.7648017, 'ChannelName': 'Speed', 'Value': 20.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987093.7810087, 'ChannelName': 'EngineLoad', 'Value': 5.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987093.7968838, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987093.8127282, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987093.8289235, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987093.8446624, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05419921875, 'Ay': -0.024169921875, 'Az': 1.12158203125, 'Gx': -0.3816793893129771, 'Gy': -0.19083969465648856, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677987094.8848252, 'ChannelName': 'RPM', 'Value': 1463.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987094.9007576, 'ChannelName': 'Speed', 'Value': 19.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987094.917071, 'ChannelName': 'EngineLoad', 'Value': 5.490196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987094.93971, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987094.9647057, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987094.9807358, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987094.9966326, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.075927734375, 'Ay': -0.02392578125, 'Az': 1.078857421875, 'Gx': -0.3435114503816794, 'Gy': 0.022900763358778626, 'Gz': 0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677987096.036624, 'ChannelName': 'RPM', 'Value': 1135.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987096.052708, 'ChannelName': 'Speed', 'Value': 19.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987096.0688663, 'ChannelName': 'EngineLoad', 'Value': 6.666666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987096.0846996, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987096.100651, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987096.1167905, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987096.1326268, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.052001953125, 'Ay': -0.05615234375, 'Az': 1.108642578125, 'Gx': -0.48854961832061067, 'Gy': -0.12213740458015267, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677987097.172701, 'ChannelName': 'RPM', 'Value': 1045.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987097.1886473, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987097.2048337, 'ChannelName': 'EngineLoad', 'Value': 8.627450980392156, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987097.2206612, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987097.2367473, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987097.2527595, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987097.2685013, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.08447265625, 'Ay': -0.045654296875, 'Az': 1.09765625, 'Gx': -0.09923664122137404, 'Gy': 0.030534351145038167, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677987098.3086534, 'ChannelName': 'RPM', 'Value': 975.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987098.3245966, 'ChannelName': 'Speed', 'Value': 17.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987098.3408225, 'ChannelName': 'EngineLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987098.3567922, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987098.372652, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987098.3887465, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987098.4045446, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.082763671875, 'Ay': -0.046630859375, 'Az': 1.073486328125, 'Gx': -0.3282442748091603, 'Gy': -0.5343511450381679, 'Gz': -0.4351145038167939}}
{'ObdData': [{'Timestamp': 1677987099.4446235, 'ChannelName': 'RPM', 'Value': 891.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987099.4605598, 'ChannelName': 'Speed', 'Value': 13.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987099.476846, 'ChannelName': 'EngineLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987099.499633, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987099.524526, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987099.5405924, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987099.5564194, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.201904296875, 'Ay': -0.087646484375, 'Az': 1.063232421875, 'Gx': -0.22900763358778625, 'Gy': -0.030534351145038167, 'Gz': -1.1755725190839694}}
{'ObdData': [{'Timestamp': 1677987100.596527, 'ChannelName': 'RPM', 'Value': 848.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987100.6125333, 'ChannelName': 'Speed', 'Value': 11.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987100.629328, 'ChannelName': 'EngineLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987100.6445594, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987100.66044, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987100.6766858, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987100.6923733, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.180419921875, 'Ay': -0.02099609375, 'Az': 1.1318359375, 'Gx': -0.732824427480916, 'Gy': -1.8778625954198473, 'Gz': -2.6564885496183206}}
{'ObdData': [{'Timestamp': 1677987101.732519, 'ChannelName': 'RPM', 'Value': 835.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987101.7484894, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987101.7645495, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987101.7803833, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987101.7962918, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987101.8124278, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987101.8282852, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.244873046875, 'Ay': -0.041015625, 'Az': 1.05078125, 'Gx': -0.48854961832061067, 'Gy': -0.5877862595419847, 'Gz': -3.351145038167939}}
