{'ObdData': [{'Timestamp': 1677454154.225781, 'ChannelName': 'RPM', 'Value': 1855.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454154.2417173, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454154.257924, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454154.2737782, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454154.2896304, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454154.3059182, 'ChannelName': 'FuelLevel', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454154.3244596, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0146484375, 'Ay': 0.016845703125, 'Az': 1.079833984375, 'Gx': -0.4351145038167939, 'Gy': 0.2595419847328244, 'Gz': 0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677454602.4022505, 'ChannelName': 'RPM', 'Value': 1990.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454602.4180896, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454602.4342878, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454602.4550974, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454602.4820638, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454602.4980798, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454602.5139241, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.111083984375, 'Ay': 0.005859375, 'Az': 1.101806640625, 'Gx': -0.3893129770992366, 'Gy': 0.10687022900763359, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677454603.5540838, 'ChannelName': 'RPM', 'Value': 1989.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454603.5700085, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454603.5862572, 'ChannelName': 'EngineLoad', 'Value': 62.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454603.6020658, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454603.6246617, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454603.6501465, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454603.6658618, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.018310546875, 'Ay': 0.009765625, 'Az': 1.1474609375, 'Gx': -0.7557251908396947, 'Gy': 0.8549618320610687, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677454604.7059894, 'ChannelName': 'RPM', 'Value': 1994.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454604.7246568, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454604.7381322, 'ChannelName': 'EngineLoad', 'Value': 69.80392156862744, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454604.754926, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454604.7698386, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454604.786052, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454604.8017766, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.068359375, 'Ay': 0.014892578125, 'Az': 1.083984375, 'Gx': -0.11450381679389313, 'Gy': -0.7404580152671756, 'Gz': 1.900763358778626}}
{'ObdData': [{'Timestamp': 1677454605.8419256, 'ChannelName': 'RPM', 'Value': 1993.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454605.8578558, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454605.874052, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454605.889868, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454605.905751, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454605.9218285, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454605.9376948, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06591796875, 'Ay': 0.123291015625, 'Az': 0.93994140625, 'Gx': -0.6564885496183206, 'Gy': -0.4122137404580153, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677454606.977842, 'ChannelName': 'RPM', 'Value': 2001.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454606.9937758, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454607.009989, 'ChannelName': 'EngineLoad', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454607.0258, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454607.0418265, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454607.0740495, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454607.0947156, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.047119140625, 'Ay': -0.027587890625, 'Az': 1.12548828125, 'Gx': -0.24427480916030533, 'Gy': -0.1450381679389313, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677454608.1297593, 'ChannelName': 'RPM', 'Value': 2001.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454608.1457055, 'ChannelName': 'Speed', 'Value': 118.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454608.1619763, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454608.1936004, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454608.214009, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454608.2416437, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454608.25753, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.070556640625, 'Ay': -0.05908203125, 'Az': 1.090576171875, 'Gx': -0.32061068702290074, 'Gy': -1.8625954198473282, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677454609.2976742, 'ChannelName': 'RPM', 'Value': 2008.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454609.3136237, 'ChannelName': 'Speed', 'Value': 118.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454609.3298225, 'ChannelName': 'EngineLoad', 'Value': 53.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454609.3456755, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454609.3642614, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454609.3936448, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454609.4094758, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01318359375, 'Ay': -0.02685546875, 'Az': 1.0263671875, 'Gx': -0.183206106870229, 'Gy': -0.8931297709923665, 'Gz': -1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677454610.4496443, 'ChannelName': 'RPM', 'Value': 2002.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454610.4655523, 'ChannelName': 'Speed', 'Value': 118.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454610.4817834, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454610.5045319, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454610.5294714, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454610.5456583, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454610.5613995, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.13037109375, 'Ay': 0.006591796875, 'Az': 1.0791015625, 'Gx': -0.4122137404580153, 'Gy': -0.061068702290076333, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677454611.6015403, 'ChannelName': 'RPM', 'Value': 2001.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454611.6174715, 'ChannelName': 'Speed', 'Value': 118.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454611.633679, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454611.6494918, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454611.6653981, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454611.6815922, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454611.704352, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0966796875, 'Ay': 0.005859375, 'Az': 0.934814453125, 'Gx': -0.5572519083969466, 'Gy': 1.916030534351145, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677454612.7374787, 'ChannelName': 'RPM', 'Value': 2004.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454612.7533891, 'ChannelName': 'Speed', 'Value': 118.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454612.7695794, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454612.7854147, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454612.8013077, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454612.8174677, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454612.8332496, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0205078125, 'Ay': 0.154296875, 'Az': 1.082275390625, 'Gx': -0.5267175572519084, 'Gy': 0.7175572519083969, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677454613.8733494, 'ChannelName': 'RPM', 'Value': 2001.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454613.8892996, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454613.9055068, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454613.9213457, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454613.9439266, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454613.9693081, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454613.9851458, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.063720703125, 'Ay': 0.001953125, 'Az': 0.98828125, 'Gx': -0.6641221374045801, 'Gy': 0.48091603053435117, 'Gz': 1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677454615.0253015, 'ChannelName': 'RPM', 'Value': 2001.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454615.0439162, 'ChannelName': 'Speed', 'Value': 118.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454615.0574298, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454615.0742178, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454615.0890656, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454615.1052332, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454615.1210577, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.03662109375, 'Ay': 0.04931640625, 'Az': 1.0732421875, 'Gx': -0.15267175572519084, 'Gy': -0.19083969465648856, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677454616.161207, 'ChannelName': 'RPM', 'Value': 1986.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454616.1771793, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454616.193344, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454616.2091677, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454616.2250657, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454616.2412574, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454616.257003, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.17138671875, 'Ay': 0.08544921875, 'Az': 1.1171875, 'Gx': -0.3893129770992366, 'Gy': 0.1297709923664122, 'Gz': 0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677454617.2971497, 'ChannelName': 'RPM', 'Value': 2042.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454617.3129017, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454617.3450258, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454617.3609428, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454617.376809, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454617.3931808, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454617.4088352, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1728515625, 'Ay': 0.0439453125, 'Az': 1.214111328125, 'Gx': -0.183206106870229, 'Gy': 0.6564885496183206, 'Gz': 0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677454618.4490488, 'ChannelName': 'RPM', 'Value': 1973.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454618.464976, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454618.4811723, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454618.5039704, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454618.5288846, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454618.5450976, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454618.5609252, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.141357421875, 'Ay': 0.090576171875, 'Az': 1.10546875, 'Gx': -0.2595419847328244, 'Gy': 0.6183206106870229, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677454619.6009521, 'ChannelName': 'RPM', 'Value': 1967.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454619.6168883, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454619.6330843, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454619.6489046, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454619.6647875, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454619.6836815, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454619.6967995, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.086669921875, 'Ay': 0.051025390625, 'Az': 1.083740234375, 'Gx': -0.2366412213740458, 'Gy': -0.07633587786259542, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677454620.736849, 'ChannelName': 'RPM', 'Value': 1970.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454620.752786, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454620.773702, 'ChannelName': 'EngineLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454620.8008163, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454620.816629, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454620.8327775, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454620.853124, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.011962890625, 'Ay': 0.0791015625, 'Az': 1.15478515625, 'Gx': -0.6030534351145038, 'Gy': 0.4351145038167939, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677454621.8888674, 'ChannelName': 'RPM', 'Value': 1981.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454621.9047482, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454621.9209409, 'ChannelName': 'EngineLoad', 'Value': 69.80392156862744, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454621.9367752, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454621.952725, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454621.973549, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454622.0006986, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03759765625, 'Ay': -0.0078125, 'Az': 1.0078125, 'Gx': -0.4122137404580153, 'Gy': -0.05343511450381679, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677454623.0407083, 'ChannelName': 'RPM', 'Value': 1991.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454623.0566475, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454623.073545, 'ChannelName': 'EngineLoad', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454623.0886683, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454623.1045775, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454623.1207967, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454623.136505, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.000732421875, 'Ay': 0.072021484375, 'Az': 1.030029296875, 'Gx': -0.7786259541984732, 'Gy': 0.9007633587786259, 'Gz': 0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677454624.1766756, 'ChannelName': 'RPM', 'Value': 2011.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454624.1926522, 'ChannelName': 'Speed', 'Value': 118.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454624.2087588, 'ChannelName': 'EngineLoad', 'Value': 69.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454624.224584, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454624.2404995, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454624.2564592, 'ChannelName': 'FuelLevel', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454624.2723806, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00341796875, 'Ay': -0.01220703125, 'Az': 1.037109375, 'Gx': -0.33587786259541985, 'Gy': 0.31297709923664124, 'Gz': -0.07633587786259542}}
