{'ObdData': [{'Timestamp': 1677108978.5544403, 'ChannelName': 'RPM', 'Value': 1737.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108978.5702605, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108978.5864766, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108978.6071346, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108978.6181867, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108978.6343913, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108978.650184, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.06298828125, 'Ay': -0.036376953125, 'Az': 1.2392578125, 'Gx': -0.48091603053435117, 'Gy': 0.061068702290076333, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677109483.9013634, 'ChannelName': 'RPM', 'Value': 1336.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109483.9173172, 'ChannelName': 'Speed', 'Value': 44.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109483.933545, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109483.9493334, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109483.9652412, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109483.9858716, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109483.9972079, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.019287109375, 'Ay': -0.083251953125, 'Az': 1.04833984375, 'Gx': -0.366412213740458, 'Gy': -1.9312977099236641, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677109485.037338, 'ChannelName': 'RPM', 'Value': 1304.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109485.0532658, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109485.0694823, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109485.0853631, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109485.101207, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109485.1174166, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109485.1332176, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03515625, 'Ay': -0.0322265625, 'Az': 0.9931640625, 'Gx': -0.4732824427480916, 'Gy': 0.06870229007633588, 'Gz': -0.20610687022900764}}
{'ObdData': [{'Timestamp': 1677109486.1733224, 'ChannelName': 'RPM', 'Value': 1265.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109486.1892912, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109486.2055047, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109486.2212973, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109486.237199, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109486.2533514, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109486.2691927, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.227783203125, 'Ay': -0.043701171875, 'Az': 1.130615234375, 'Gx': -0.366412213740458, 'Gy': 0.10687022900763359, 'Gz': -0.5038167938931297}}
{'ObdData': [{'Timestamp': 1677109487.309287, 'ChannelName': 'RPM', 'Value': 1181.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109487.3252158, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109487.3414276, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109487.3572464, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109487.3731403, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109487.389418, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109487.4050813, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.19140625, 'Ay': -0.041015625, 'Az': 1.126220703125, 'Gx': -0.366412213740458, 'Gy': -0.2824427480916031, 'Gz': -1.0458015267175573}}
{'ObdData': [{'Timestamp': 1677109488.445306, 'ChannelName': 'RPM', 'Value': 1224.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109488.4612017, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109488.4774055, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109488.4932199, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109488.5092113, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109488.5254204, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109488.5410597, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.27587890625, 'Ay': 0.0166015625, 'Az': 1.074951171875, 'Gx': -0.5648854961832062, 'Gy': -0.21374045801526717, 'Gz': -1.816793893129771}}
{'ObdData': [{'Timestamp': 1677109489.5811958, 'ChannelName': 'RPM', 'Value': 1658.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109489.5971425, 'ChannelName': 'Speed', 'Value': 32.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109489.6133544, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109489.6361163, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109489.6609826, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109489.6771336, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109489.6930118, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.425048828125, 'Ay': 0.0283203125, 'Az': 1.32177734375, 'Gx': -0.4732824427480916, 'Gy': 0.1450381679389313, 'Gz': -2.236641221374046}}
{'ObdData': [{'Timestamp': 1677109490.7332108, 'ChannelName': 'RPM', 'Value': 1863.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109490.7491057, 'ChannelName': 'Speed', 'Value': 34.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109490.7653093, 'ChannelName': 'EngineLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109490.781146, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109490.7970421, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109490.8132222, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109490.8291504, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.207763671875, 'Ay': 0.17822265625, 'Az': 1.03125, 'Gx': -0.44274809160305345, 'Gy': -0.29770992366412213, 'Gz': -1.9770992366412214}}
{'ObdData': [{'Timestamp': 1677109491.869155, 'ChannelName': 'RPM', 'Value': 1903.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109491.885119, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109491.9013073, 'ChannelName': 'EngineLoad', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109491.9172285, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109491.9329321, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109491.9490857, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109491.964936, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0595703125, 'Ay': 0.193359375, 'Az': 1.0498046875, 'Gx': -0.4961832061068702, 'Gy': -0.03816793893129771, 'Gz': -0.7786259541984732}}
{'ObdData': [{'Timestamp': 1677109493.0051184, 'ChannelName': 'RPM', 'Value': 2136.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109493.021637, 'ChannelName': 'Speed', 'Value': 44.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109493.0371501, 'ChannelName': 'EngineLoad', 'Value': 79.2156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109493.053004, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109493.0688736, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109493.0874178, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109493.1008859, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0068359375, 'Ay': 0.171875, 'Az': 1.081298828125, 'Gx': -0.37404580152671757, 'Gy': -0.19083969465648856, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677109494.1410835, 'ChannelName': 'RPM', 'Value': 2423.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109494.1570013, 'ChannelName': 'Speed', 'Value': 49.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109494.1732013, 'ChannelName': 'EngineLoad', 'Value': 70.19607843137256, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109494.1890273, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109494.2050447, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109494.2210016, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109494.2368486, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0478515625, 'Ay': 0.152587890625, 'Az': 1.031494140625, 'Gx': -0.48091603053435117, 'Gy': -0.22900763358778625, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677109495.2770166, 'ChannelName': 'RPM', 'Value': 2053.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109495.292955, 'ChannelName': 'Speed', 'Value': 53.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109495.3149626, 'ChannelName': 'EngineLoad', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109495.3447871, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109495.3727765, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109495.3888557, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109495.4047933, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0126953125, 'Ay': 0.116943359375, 'Az': 0.975341796875, 'Gx': -0.5648854961832062, 'Gy': 0.022900763358778626, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677109496.4290195, 'ChannelName': 'RPM', 'Value': 2085.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109496.4449117, 'ChannelName': 'Speed', 'Value': 57.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109496.461126, 'ChannelName': 'EngineLoad', 'Value': 59.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109496.4769382, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109496.4955993, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109496.5090075, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109496.524941, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.015380859375, 'Ay': 0.1494140625, 'Az': 1.018798828125, 'Gx': -0.44274809160305345, 'Gy': 0.007633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677109497.565081, 'ChannelName': 'RPM', 'Value': 1944.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109497.5808942, 'ChannelName': 'Speed', 'Value': 59.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109497.597103, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109497.6128945, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109497.6287937, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109497.6449864, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109497.6607978, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.032470703125, 'Ay': 0.056640625, 'Az': 1.13330078125, 'Gx': -0.366412213740458, 'Gy': -0.1984732824427481, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677109498.7008834, 'ChannelName': 'RPM', 'Value': 1872.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109498.7168283, 'ChannelName': 'Speed', 'Value': 61.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109498.7330234, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109498.7488465, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109498.7647772, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109498.781017, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109498.7966883, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.020263671875, 'Ay': 0.059814453125, 'Az': 1.1357421875, 'Gx': -0.3969465648854962, 'Gy': -0.08396946564885496, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677109499.8369079, 'ChannelName': 'RPM', 'Value': 1918.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109499.8527966, 'ChannelName': 'Speed', 'Value': 63.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109499.8690164, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109499.8848665, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109499.9073079, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109499.932965, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109499.9555156, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.04296875, 'Ay': 0.112060546875, 'Az': 1.032470703125, 'Gx': -0.4732824427480916, 'Gy': -0.1297709923664122, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677109500.988902, 'ChannelName': 'RPM', 'Value': 1993.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109501.0051625, 'ChannelName': 'Speed', 'Value': 65.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109501.0255635, 'ChannelName': 'EngineLoad', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109501.0527282, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109501.0685985, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109501.087019, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109501.1005814, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01904296875, 'Ay': 0.097412109375, 'Az': 1.0341796875, 'Gx': -0.48091603053435117, 'Gy': -0.022900763358778626, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677109502.1408288, 'ChannelName': 'RPM', 'Value': 2050.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109502.1567419, 'ChannelName': 'Speed', 'Value': 67.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109502.1729457, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109502.1957614, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109502.2206712, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109502.2368374, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109502.2527907, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0224609375, 'Ay': 0.10400390625, 'Az': 1.068115234375, 'Gx': -0.44274809160305345, 'Gy': -0.15267175572519084, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677109503.2925572, 'ChannelName': 'RPM', 'Value': 1794.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109503.3085024, 'ChannelName': 'Speed', 'Value': 68.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109503.324768, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109503.3405564, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109503.356663, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109503.372818, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109503.38866, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.005126953125, 'Ay': 0.0556640625, 'Az': 1.035400390625, 'Gx': -0.46564885496183206, 'Gy': -0.030534351145038167, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677109504.4287636, 'ChannelName': 'RPM', 'Value': 1450.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109504.444747, 'ChannelName': 'Speed', 'Value': 69.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109504.4609458, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109504.4767141, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109504.4926045, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109504.5087934, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109504.5254416, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.058837890625, 'Ay': 0.03271484375, 'Az': 1.053466796875, 'Gx': -0.3816793893129771, 'Gy': -0.0916030534351145, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677109505.5647705, 'ChannelName': 'RPM', 'Value': 1433.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109505.580657, 'ChannelName': 'Speed', 'Value': 70.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109505.5968788, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109505.6175008, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109505.6285841, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109505.644904, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109505.6605165, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.037841796875, 'Ay': 0.037109375, 'Az': 1.046630859375, 'Gx': -0.42748091603053434, 'Gy': -0.17557251908396945, 'Gz': -0.04580152671755725}}
