{'ObdData': [{'Timestamp': 1677457584.4388633, 'ChannelName': 'RPM', 'Value': 1912.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457584.454756, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457584.4735916, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457584.4867756, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457584.5026727, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457584.5188446, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457584.5347717, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.227294921875, 'Ay': 0.156982421875, 'Az': 0.8974609375, 'Gx': -0.5419847328244275, 'Gy': -0.9541984732824428, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677458050.9895406, 'ChannelName': 'RPM', 'Value': 1838.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458051.0054536, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458051.0216436, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458051.0374854, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458051.0533524, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458051.0695262, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458051.0853722, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.016357421875, 'Ay': -0.091552734375, 'Az': 1.343994140625, 'Gx': -0.09923664122137404, 'Gy': 1.213740458015267, 'Gz': 1.900763358778626}}
{'ObdData': [{'Timestamp': 1677458052.1250155, 'ChannelName': 'RPM', 'Value': 1837.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458052.1409783, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458052.1570623, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458052.173057, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458052.1889393, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458052.2050138, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458052.220951, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.097900390625, 'Ay': 0.09716796875, 'Az': 0.928955078125, 'Gx': -0.4198473282442748, 'Gy': -0.22900763358778625, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677458053.2455013, 'ChannelName': 'RPM', 'Value': 1842.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458053.264391, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458053.2774887, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458053.2933018, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458053.3091917, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458053.325363, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458053.3411903, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.127197265625, 'Ay': 0.0126953125, 'Az': 1.116943359375, 'Gx': -0.42748091603053434, 'Gy': -1.4427480916030535, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677458054.3812194, 'ChannelName': 'RPM', 'Value': 1848.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458054.3971624, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458054.4133713, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458054.4340882, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458054.4611704, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458054.4771597, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458054.4930034, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.097900390625, 'Ay': 0.103759765625, 'Az': 1.0087890625, 'Gx': -0.48091603053435117, 'Gy': -0.07633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677458055.533127, 'ChannelName': 'RPM', 'Value': 1869.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458055.5490825, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458055.565284, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458055.581099, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458055.6036084, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458055.6292713, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458055.644931, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03662109375, 'Ay': -0.10888671875, 'Az': 1.031982421875, 'Gx': -0.33587786259541985, 'Gy': -1.8854961832061068, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677458056.6851158, 'ChannelName': 'RPM', 'Value': 1869.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458056.701068, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458056.7172322, 'ChannelName': 'EngineLoad', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458056.7339172, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458056.74896, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458056.7652245, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458056.780957, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.133056640625, 'Ay': 0.04443359375, 'Az': 1.1474609375, 'Gx': -0.5343511450381679, 'Gy': 1.9083969465648856, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677458057.8209896, 'ChannelName': 'RPM', 'Value': 1872.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458057.8369708, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458057.8531408, 'ChannelName': 'EngineLoad', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458057.8689992, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458057.8848438, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458057.9036176, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458057.9168582, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.09814453125, 'Ay': 0.00390625, 'Az': 1.130615234375, 'Gx': -0.4122137404580153, 'Gy': 0.15267175572519084, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677458058.956894, 'ChannelName': 'RPM', 'Value': 1887.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458058.972845, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458058.9936323, 'ChannelName': 'EngineLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458059.020847, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458059.03687, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458059.0528574, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458059.0686905, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.276611328125, 'Ay': -0.052001953125, 'Az': 1.113525390625, 'Gx': -0.17557251908396945, 'Gy': 0.10687022900763359, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677458060.1083624, 'ChannelName': 'RPM', 'Value': 1890.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458060.124507, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458060.1404097, 'ChannelName': 'EngineLoad', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458060.1563823, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458060.1726885, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458060.1888883, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458060.2046845, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1123046875, 'Ay': -0.003662109375, 'Az': 1.034423828125, 'Gx': -0.7480916030534351, 'Gy': 1.7709923664122138, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677458061.2447724, 'ChannelName': 'RPM', 'Value': 1914.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458061.2606702, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458061.2768626, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458061.292699, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458061.3132231, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458061.3407593, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458061.3634171, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.386474609375, 'Ay': 0.109375, 'Az': 1.114013671875, 'Gx': -0.19083969465648856, 'Gy': -0.3816793893129771, 'Gz': -1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677458062.412645, 'ChannelName': 'RPM', 'Value': 1925.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458062.4286015, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458062.4448109, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458062.4634793, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458062.4764833, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458062.4928606, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458062.5085166, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.141845703125, 'Ay': 0.058349609375, 'Az': 1.0625, 'Gx': -0.6946564885496184, 'Gy': 0.35877862595419846, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677458063.5485346, 'ChannelName': 'RPM', 'Value': 1946.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458063.5645027, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458063.580668, 'ChannelName': 'EngineLoad', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458063.612546, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458063.6285038, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458063.6451328, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458063.6603234, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.23779296875, 'Ay': 0.13037109375, 'Az': 1.178955078125, 'Gx': -1.9465648854961832, 'Gy': 0.5725190839694656, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677458064.7004414, 'ChannelName': 'RPM', 'Value': 1962.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458064.7163928, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458064.7352176, 'ChannelName': 'EngineLoad', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458064.7643766, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458064.7804017, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458064.812397, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458064.8282504, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.241455078125, 'Ay': 0.097900390625, 'Az': 1.2275390625, 'Gx': -0.46564885496183206, 'Gy': 0.37404580152671757, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1677458065.8683743, 'ChannelName': 'RPM', 'Value': 1982.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458065.8843277, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458065.9005098, 'ChannelName': 'EngineLoad', 'Value': 56.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458065.932341, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458065.9483292, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458065.9642901, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458065.9801395, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.138671875, 'Ay': -0.0283203125, 'Az': 1.0283203125, 'Gx': -0.4122137404580153, 'Gy': 0.04580152671755725, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677458067.0200758, 'ChannelName': 'RPM', 'Value': 1985.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458067.036019, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458067.0521824, 'ChannelName': 'EngineLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458067.0680277, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458067.0839398, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458067.1042435, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458067.1160116, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.009033203125, 'Ay': -0.037353515625, 'Az': 1.04833984375, 'Gx': -0.48091603053435117, 'Gy': -1.8625954198473282, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677458068.156262, 'ChannelName': 'RPM', 'Value': 1989.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458068.1722105, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458068.1883652, 'ChannelName': 'EngineLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458068.2041674, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458068.2200496, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458068.2366505, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458068.2520769, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.13916015625, 'Ay': 0.019775390625, 'Az': 1.09912109375, 'Gx': -0.19083969465648856, 'Gy': -1.2290076335877862, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677458069.2921762, 'ChannelName': 'RPM', 'Value': 1989.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458069.3080797, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458069.3242903, 'ChannelName': 'EngineLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458069.3400822, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458069.3559818, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458069.3721788, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458069.3880029, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.008056640625, 'Ay': 0.00048828125, 'Az': 1.068603515625, 'Gx': -0.5725190839694656, 'Gy': 0.183206106870229, 'Gz': 0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677458070.428025, 'ChannelName': 'RPM', 'Value': 1987.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458070.4446397, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458070.460172, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458070.476004, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458070.4919024, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458070.5082014, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458070.5238326, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.155029296875, 'Ay': 0.086181640625, 'Az': 0.9599609375, 'Gx': -0.6641221374045801, 'Gy': 0.4122137404580153, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677458071.5639572, 'ChannelName': 'RPM', 'Value': 1989.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458071.5799189, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458071.5961077, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458071.6119246, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458071.6278176, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458071.6441057, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458071.659749, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.037353515625, 'Ay': -0.048095703125, 'Az': 0.91796875, 'Gx': -0.3435114503816794, 'Gy': -0.5725190839694656, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677458072.6998916, 'ChannelName': 'RPM', 'Value': 1985.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458072.7158253, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458072.7346752, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458072.7478502, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458072.7637289, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458072.7799058, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458072.7957368, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.087646484375, 'Ay': 0.042724609375, 'Az': 1.1044921875, 'Gx': -0.40458015267175573, 'Gy': 0.366412213740458, 'Gz': -0.06870229007633588}}
