{'ObdData': [{'Timestamp': 1677451867.9113648, 'ChannelName': 'RPM', 'Value': 1919.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451867.9273033, 'ChannelName': 'Speed', 'Value': 15.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451867.9435084, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451867.9593124, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451867.9752185, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451867.9913797, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451868.0072167, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.025390625, 'Ay': 0.1591796875, 'Az': 0.973876953125, 'Gx': -0.7022900763358778, 'Gy': 1.8244274809160306, 'Gz': 1.900763358778626}}
{'ObdData': [{'Timestamp': 1677452381.3380463, 'ChannelName': 'RPM', 'Value': 1640.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452381.3538935, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452381.3747284, 'ChannelName': 'EngineLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452381.385924, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452381.4018338, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452381.4179952, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452381.4338284, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.114501953125, 'Ay': 0.115234375, 'Az': 1.146240234375, 'Gx': -0.3893129770992366, 'Gy': 0.37404580152671757, 'Gz': 1.8778625954198473}}
{'ObdData': [{'Timestamp': 1677452382.4738736, 'ChannelName': 'RPM', 'Value': 1656.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452382.489806, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452382.506006, 'ChannelName': 'EngineLoad', 'Value': 69.80392156862744, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452382.5218391, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452382.5378187, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452382.5537858, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452382.5696287, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.024169921875, 'Az': 0.839599609375, 'Gx': -0.816793893129771, 'Gy': -1.0458015267175573, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677452383.6097777, 'ChannelName': 'RPM', 'Value': 1670.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452383.6257262, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452383.6419282, 'ChannelName': 'EngineLoad', 'Value': 74.50980392156863, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452383.6577585, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452383.6736183, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452383.6899014, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452383.70556, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.093017578125, 'Ay': -0.021484375, 'Az': 1.033203125, 'Gx': -0.4198473282442748, 'Gy': 0.20610687022900764, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677452384.745636, 'ChannelName': 'RPM', 'Value': 1682.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452384.7615855, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452384.77784, 'ChannelName': 'EngineLoad', 'Value': 70.98039215686275, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452384.7936044, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452384.809494, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452384.8256366, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452384.8414702, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.24658203125, 'Ay': 0.193359375, 'Az': 1.0205078125, 'Gx': -0.8931297709923665, 'Gy': 0.3816793893129771, 'Gz': -0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677452385.8815222, 'ChannelName': 'RPM', 'Value': 1658.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452385.8974848, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452385.913718, 'ChannelName': 'EngineLoad', 'Value': 5.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452385.9295125, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452385.945397, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452385.9616783, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452385.977346, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.232666015625, 'Ay': 0.04052734375, 'Az': 1.09033203125, 'Gx': -0.6030534351145038, 'Gy': 0.1984732824427481, 'Gz': -0.1984732824427481}}
{'ObdData': [{'Timestamp': 1677452387.017527, 'ChannelName': 'RPM', 'Value': 1634.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452387.0335388, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452387.0495992, 'ChannelName': 'EngineLoad', 'Value': 11.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452387.0653746, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452387.0837264, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452387.097409, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452387.1139889, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10888671875, 'Ay': -0.012939453125, 'Az': 1.05224609375, 'Gx': -0.6717557251908397, 'Gy': 0.732824427480916, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677452388.1533768, 'ChannelName': 'RPM', 'Value': 1723.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452388.1693106, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452388.185473, 'ChannelName': 'EngineLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452388.204048, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452388.217175, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452388.2333477, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452388.249196, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.33642578125, 'Ay': -0.010498046875, 'Az': 1.24853515625, 'Gx': -0.26717557251908397, 'Gy': 0.3816793893129771, 'Gz': -0.4122137404580153}}
{'ObdData': [{'Timestamp': 1677452389.2892249, 'ChannelName': 'RPM', 'Value': 1620.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452389.305204, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452389.3213785, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452389.3372142, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452389.3531268, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452389.3738186, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452389.4010925, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.23486328125, 'Ay': 0.07958984375, 'Az': 1.04736328125, 'Gx': -0.4122137404580153, 'Gy': -1.5267175572519085, 'Gz': -0.3511450381679389}}
{'ObdData': [{'Timestamp': 1677452390.4411578, 'ChannelName': 'RPM', 'Value': 1630.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452390.4570818, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452390.4738526, 'ChannelName': 'EngineLoad', 'Value': 67.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452390.489102, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452390.5049815, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452390.5211577, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452390.5369987, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.260986328125, 'Ay': 0.066650390625, 'Az': 0.99560546875, 'Gx': -0.6717557251908397, 'Gy': -0.8320610687022901, 'Gz': -0.4580152671755725}}
{'ObdData': [{'Timestamp': 1677452391.5770109, 'ChannelName': 'RPM', 'Value': 1637.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452391.592943, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452391.6091814, 'ChannelName': 'EngineLoad', 'Value': 68.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452391.6250002, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452391.6408696, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452391.6571548, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452391.6728423, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.233642578125, 'Ay': 0.007568359375, 'Az': 1.085693359375, 'Gx': -0.5877862595419847, 'Gy': 1.9312977099236641, 'Gz': -0.4732824427480916}}
{'ObdData': [{'Timestamp': 1677452392.7129035, 'ChannelName': 'RPM', 'Value': 1644.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452392.7288482, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452392.7450578, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452392.7608705, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452392.7767591, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452392.808769, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452392.8247604, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.137451171875, 'Ay': 0.01318359375, 'Az': 0.888671875, 'Gx': -0.21374045801526717, 'Gy': -1.0, 'Gz': -0.35877862595419846}}
{'ObdData': [{'Timestamp': 1677452393.8648198, 'ChannelName': 'RPM', 'Value': 1645.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452393.8807282, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452393.9035473, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452393.928742, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452393.9446723, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452393.9607143, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452393.9765744, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.235107421875, 'Ay': 0.00537109375, 'Az': 0.994140625, 'Gx': -0.48091603053435117, 'Gy': -1.6946564885496183, 'Gz': -0.3969465648854962}}
{'ObdData': [{'Timestamp': 1677452395.0166945, 'ChannelName': 'RPM', 'Value': 1644.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452395.032657, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452395.0488691, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452395.0646691, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452395.080544, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452395.0968301, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452395.1125278, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.138916015625, 'Ay': 0.004638671875, 'Az': 0.926025390625, 'Gx': -0.4732824427480916, 'Gy': -1.0305343511450382, 'Gz': -0.24427480916030533}}
{'ObdData': [{'Timestamp': 1677452396.1526263, 'ChannelName': 'RPM', 'Value': 1646.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452396.1685443, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452396.1847584, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452396.2005713, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452396.2164822, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452396.2485986, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452396.2644184, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.20361328125, 'Ay': 0.098388671875, 'Az': 1.092529296875, 'Gx': -0.24427480916030533, 'Gy': -1.0381679389312977, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677452397.3043287, 'ChannelName': 'RPM', 'Value': 1645.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452397.3249412, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452397.3363962, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452397.352303, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452397.368195, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452397.3844485, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452397.4003098, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0927734375, 'Ay': 0.03662109375, 'Az': 1.02490234375, 'Gx': -0.6106870229007634, 'Gy': 0.21374045801526717, 'Gz': -0.35877862595419846}}
{'ObdData': [{'Timestamp': 1677452398.440479, 'ChannelName': 'RPM', 'Value': 1651.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452398.4632878, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452398.4885588, 'ChannelName': 'EngineLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452398.5043943, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452398.5202932, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452398.5364573, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452398.5523498, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0859375, 'Ay': -0.010009765625, 'Az': 0.998291015625, 'Gx': -0.3816793893129771, 'Gy': -0.33587786259541985, 'Gz': -0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677452399.5924437, 'ChannelName': 'RPM', 'Value': 1658.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452399.6082733, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452399.6244953, 'ChannelName': 'EngineLoad', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452399.6403034, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452399.656189, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452399.6724885, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452399.6931055, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11181640625, 'Ay': 0.072998046875, 'Az': 1.10009765625, 'Gx': -0.5343511450381679, 'Gy': 0.7938931297709924, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677452400.7282827, 'ChannelName': 'RPM', 'Value': 1667.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452400.7441912, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452400.7603936, 'ChannelName': 'EngineLoad', 'Value': 65.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452400.7762198, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452400.7921598, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452400.8084202, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452400.8240447, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.175537109375, 'Ay': 0.216552734375, 'Az': 1.069091796875, 'Gx': -0.3969465648854962, 'Gy': 0.5419847328244275, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677452401.8641734, 'ChannelName': 'RPM', 'Value': 1681.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452401.8801246, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452401.8963237, 'ChannelName': 'EngineLoad', 'Value': 59.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452401.912173, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452401.9280062, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452401.9448922, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452401.9600115, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.105712890625, 'Ay': 0.03759765625, 'Az': 1.026123046875, 'Gx': -0.5343511450381679, 'Gy': -1.3969465648854962, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677452403.000053, 'ChannelName': 'RPM', 'Value': 1669.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452403.0159829, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452403.034966, 'ChannelName': 'EngineLoad', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452403.0480068, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452403.0639217, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452403.0801754, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452403.095835, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.078369140625, 'Ay': 0.04248046875, 'Az': 1.189697265625, 'Gx': -0.22900763358778625, 'Gy': 0.37404580152671757, 'Gz': 0.007633587786259542}}
